uid,trial,subAge,block_id,subSex,session,block,tid,response,rt,correct,target_color,target_sex,correctResponse
5,15,32,5,m,1,1,435,9,606,0,1,2,2
5,16,32,5,m,1,1,436,6,1968,0,1,2,2
5,17,32,5,m,1,1,437,3,1239,0,1,2,5
5,18,32,5,m,1,1,438,1,545,1,1,2,1
5,19,32,5,m,1,1,439,4,534,1,1,2,4
5,20,32,5,m,1,1,440,4,768,0,1,2,2
5,21,32,5,m,1,1,441,9,463,1,1,2,9
5,22,32,5,m,1,1,442,4,440,1,1,2,4
5,23,32,5,m,1,1,443,5,471,1,1,2,5
5,24,32,5,m,1,1,444,4,368,0,1,2,2
5,25,32,5,m,1,1,445,7,438,1,1,2,7
5,26,32,5,m,1,1,446,8,285,1,1,2,8
5,27,32,5,m,1,1,447,6,312,1,1,2,6
5,28,32,5,m,1,1,448,2,318,1,1,2,2
5,29,32,5,m,1,1,449,9,304,1,1,2,9
5,30,32,5,m,1,1,450,2,551,0,1,2,1
5,31,32,5,m,1,1,451,5,506,1,1,2,5
5,32,32,5,m,1,1,452,2,1344,0,1,2,9
5,33,32,5,m,1,1,453,4,374,1,1,2,4
5,34,32,5,m,1,1,454,8,501,1,1,2,8
5,35,32,5,m,1,1,455,1,380,1,1,2,1
5,36,32,5,m,1,1,456,5,378,1,1,2,5
5,37,32,5,m,1,1,457,3,364,1,1,2,3
5,38,32,5,m,1,1,458,2,519,0,1,2,1
5,39,32,5,m,1,1,459,5,391,1,1,2,5
5,40,32,5,m,1,1,460,6,629,1,1,2,6
5,41,32,5,m,1,1,461,9,354,0,1,2,8
5,42,32,5,m,1,1,462,9,455,0,1,2,3
5,43,32,5,m,1,1,463,7,1478,0,1,2,8
5,44,32,5,m,1,1,464,7,349,1,1,2,7
5,45,32,5,m,1,1,465,5,650,1,1,2,5
5,46,32,5,m,1,1,466,3,558,0,1,2,2
5,47,32,5,m,1,1,467,6,503,1,1,2,6
5,48,32,5,m,1,1,468,8,885,0,1,2,7
5,49,32,5,m,1,1,469,2,2151,0,1,2,3
5,50,32,5,m,1,1,470,7,677,1,1,2,7
5,51,32,5,m,1,1,471,9,811,0,1,2,1
5,52,32,5,m,1,1,472,6,373,1,1,2,6
5,53,32,5,m,1,1,473,3,486,1,1,2,3
5,54,32,25,m,1,2,474,9,407,1,1,2,9
5,55,32,25,m,1,2,475,8,416,1,1,2,8
5,56,32,25,m,1,2,476,2,486,0,1,2,9
5,57,32,25,m,1,2,477,9,488,0,1,2,3
5,58,32,25,m,1,2,478,5,560,0,1,2,8
5,59,32,25,m,1,2,479,8,288,1,1,2,8
5,60,32,25,m,1,2,480,2,517,0,1,2,8
5,61,32,25,m,1,2,481,3,644,1,1,2,3
5,62,32,25,m,1,2,482,2,465,0,1,2,3
5,63,32,25,m,1,2,483,5,444,1,1,2,5
5,64,32,25,m,1,2,484,2,274,1,1,2,2
5,65,32,25,m,1,2,485,1,358,0,1,2,2
5,66,32,25,m,1,2,486,4,427,1,1,2,4
5,67,32,25,m,1,2,487,4,568,1,1,2,4
5,68,32,25,m,1,2,488,3,510,1,1,2,3
5,69,32,25,m,1,2,489,3,534,0,1,2,8
5,70,32,25,m,1,2,490,1,446,1,1,2,1
5,71,32,25,m,1,2,491,6,336,1,1,2,6
5,72,32,25,m,1,2,492,3,278,0,1,2,9
5,73,32,25,m,1,2,493,5,558,1,1,2,5
5,74,32,25,m,1,2,494,3,608,1,1,2,3
5,75,32,25,m,1,2,495,3,864,0,1,2,2
5,76,32,25,m,1,2,496,7,584,1,1,2,7
5,77,32,25,m,1,2,497,7,1968,0,1,2,8
5,78,32,25,m,1,2,498,6,85,1,1,2,6
5,79,32,25,m,1,2,499,3,1107,0,1,2,6
5,80,32,25,m,1,2,500,8,801,0,1,2,5
5,81,32,25,m,1,2,501,6,496,1,1,2,6
5,82,32,25,m,1,2,502,9,448,1,1,2,9
5,83,32,25,m,1,2,503,4,512,0,1,2,5
5,84,32,25,m,1,2,504,1,610,1,1,2,1
5,85,32,25,m,1,2,505,3,800,1,1,2,3
5,86,32,25,m,1,2,506,6,526,1,1,2,6
5,87,32,25,m,1,2,507,8,1034,0,1,2,6
5,88,32,25,m,1,2,508,6,281,1,1,2,6
5,89,32,25,m,1,2,509,3,576,0,1,2,1
5,90,32,25,m,1,2,510,8,312,1,1,2,8
5,91,32,25,m,1,2,511,5,316,1,1,2,5
5,92,32,25,m,1,2,512,5,766,1,1,2,5
5,93,32,25,m,1,2,513,9,490,1,1,2,9
5,94,32,25,m,1,2,514,4,121,1,1,2,4
5,95,32,25,m,1,2,515,6,296,1,1,2,6
5,96,32,25,m,1,2,516,2,545,1,1,2,2
5,97,32,25,m,1,2,517,2,438,0,1,2,6
5,98,32,25,m,1,2,518,2,334,1,1,2,2
5,99,32,25,m,1,2,519,7,232,1,1,2,7
5,100,32,25,m,1,2,520,8,402,1,1,2,8
5,101,32,25,m,1,2,521,4,347,1,1,2,4
5,102,32,25,m,1,2,522,9,688,1,1,2,9
5,103,32,25,m,1,2,523,8,575,0,1,2,2
5,104,32,25,m,1,2,524,3,331,1,1,2,3
5,105,32,25,m,1,2,525,9,270,1,1,2,9
6,1,39,6,m,1,1,526,9,196,1,2,2,9
6,2,39,6,m,1,1,527,8,1629,0,2,2,1
6,3,39,6,m,1,1,528,9,578,1,2,2,9
6,4,39,6,m,1,1,529,4,2036,0,2,2,2
6,5,39,6,m,1,1,530,5,390,1,2,2,5
6,6,39,6,m,1,1,531,1,577,1,2,2,1
6,7,39,6,m,1,1,532,3,1159,0,2,2,4
6,8,39,6,m,1,1,533,9,422,1,2,2,9
6,9,39,6,m,1,1,534,7,544,1,2,2,7
6,10,39,6,m,1,1,535,9,2276,0,2,2,2
6,11,39,6,m,1,1,536,9,751,0,2,2,3
6,12,39,6,m,1,1,537,1,687,1,2,2,1
6,13,39,6,m,1,1,538,2,2566,0,2,2,6
6,14,39,6,m,1,1,539,1,591,0,2,2,5
6,15,39,6,m,1,1,540,8,760,1,2,2,8
6,16,39,6,m,1,1,541,1,508,1,2,2,1
6,17,39,6,m,1,1,542,3,1382,1,2,2,3
6,18,39,6,m,1,1,543,9,691,1,2,2,9
6,19,39,6,m,1,1,544,6,573,1,2,2,6
6,20,39,6,m,1,1,545,9,575,0,2,2,6
6,21,39,6,m,1,1,546,3,584,1,2,2,3
6,22,39,6,m,1,1,547,6,189,1,2,2,6
6,23,39,6,m,1,1,548,9,166,1,2,2,9
6,24,39,6,m,1,1,549,9,498,1,2,2,9
6,25,39,6,m,1,1,550,2,469,1,2,2,2
6,26,39,6,m,1,1,551,7,501,0,2,2,3
6,27,39,6,m,1,1,552,8,2368,0,2,2,3
6,28,39,6,m,1,1,553,3,833,0,2,2,4
6,29,39,6,m,1,1,554,6,2104,0,2,2,4
6,30,39,6,m,1,1,555,8,489,1,2,2,8
6,31,39,6,m,1,1,556,8,1118,0,2,2,5
6,32,39,6,m,1,1,557,9,624,1,2,2,9
6,33,39,6,m,1,1,558,2,433,0,2,2,5
6,34,39,6,m,1,1,559,8,1823,0,2,2,5
6,35,39,6,m,1,1,560,1,478,1,2,2,1
6,36,39,6,m,1,1,561,5,989,0,2,2,4
6,37,39,6,m,1,1,562,9,547,1,2,2,9
6,38,39,6,m,1,1,563,8,699,0,2,2,6
6,39,39,6,m,1,1,564,5,1371,0,2,2,7
6,40,39,6,m,1,1,565,8,343,1,2,2,8
6,41,39,6,m,1,1,566,6,1182,0,2,2,5
6,42,39,6,m,1,1,567,6,400,1,2,2,6
6,43,39,6,m,1,1,568,4,601,1,2,2,4
6,44,39,6,m,1,1,569,9,2599,1,2,2,9
6,45,39,6,m,1,1,570,9,308,1,2,2,9
6,46,39,6,m,1,1,571,7,456,1,2,2,7
6,47,39,6,m,1,1,572,9,367,1,2,2,9
6,48,39,6,m,1,1,573,4,494,1,2,2,4
6,49,39,6,m,1,1,574,3,795,1,2,2,3
6,50,39,6,m,1,1,575,9,447,1,2,2,9
6,51,39,6,m,1,1,576,7,936,0,2,2,5
6,52,39,6,m,1,1,577,9,631,0,2,2,8
6,53,39,6,m,1,1,578,6,2648,0,2,2,8
6,54,39,26,m,1,2,579,3,510,1,2,2,3
6,55,39,26,m,1,2,580,4,540,0,2,2,9
6,56,39,26,m,1,2,581,7,1437,1,2,2,7
6,57,39,26,m,1,2,582,2,627,0,2,2,8
6,58,39,26,m,1,2,583,1,774,0,2,2,5
6,59,39,26,m,1,2,584,5,392,1,2,2,5
6,60,39,26,m,1,2,585,9,573,1,2,2,9
6,61,39,26,m,1,2,586,8,1066,1,2,2,8
6,62,39,26,m,1,2,587,3,269,1,2,2,3
6,63,39,26,m,1,2,588,5,449,1,2,2,5
6,64,39,26,m,1,2,589,6,1985,1,2,2,6
6,65,39,26,m,1,2,590,3,217,1,2,2,3
6,66,39,26,m,1,2,591,9,368,0,2,2,4
6,67,39,26,m,1,2,592,5,742,1,2,2,5
6,68,39,26,m,1,2,593,9,371,1,2,2,9
6,69,39,26,m,1,2,594,2,470,1,2,2,2
6,70,39,26,m,1,2,595,7,586,1,2,2,7
6,71,39,26,m,1,2,596,8,333,1,2,2,8
6,72,39,26,m,1,2,597,4,1655,0,2,2,3
6,73,39,26,m,1,2,598,9,366,1,2,2,9
6,74,39,26,m,1,2,599,2,2188,0,2,2,1
6,75,39,26,m,1,2,600,1,545,0,2,2,9
6,76,39,26,m,1,2,601,8,725,1,2,2,8
6,77,39,26,m,1,2,602,2,476,1,2,2,2
6,78,39,26,m,1,2,603,1,2104,1,2,2,1
6,79,39,26,m,1,2,604,2,1663,1,2,2,2
6,80,39,26,m,1,2,605,8,391,1,2,2,8
6,81,39,26,m,1,2,606,9,2551,0,2,2,5
6,82,39,26,m,1,2,607,8,489,1,2,2,8
6,83,39,26,m,1,2,608,6,2501,0,2,2,8
6,84,39,26,m,1,2,609,1,253,1,2,2,1
6,85,39,26,m,1,2,610,3,586,0,2,2,5
6,86,39,26,m,1,2,611,6,365,1,2,2,6
6,87,39,26,m,1,2,612,7,381,1,2,2,7
6,88,39,26,m,1,2,613,8,541,1,2,2,8
6,89,39,26,m,1,2,614,3,327,1,2,2,3
6,90,39,26,m,1,2,615,6,2106,0,2,2,5
6,91,39,26,m,1,2,616,1,294,1,2,2,1
6,92,39,26,m,1,2,617,7,536,1,2,2,7
6,93,39,26,m,1,2,618,7,693,1,2,2,7
6,94,39,26,m,1,2,619,4,301,1,2,2,4
6,95,39,26,m,1,2,620,8,504,1,2,2,8
6,96,39,26,m,1,2,621,2,618,0,2,2,6
6,97,39,26,m,1,2,622,1,1594,0,2,2,7
6,98,39,26,m,1,2,623,2,265,1,2,2,2
6,99,39,26,m,1,2,624,2,1,1,2,2,2
6,100,39,26,m,1,2,625,7,2170,0,2,2,5
6,101,39,26,m,1,2,626,4,1139,0,2,2,5
6,102,39,26,m,1,2,627,5,2010,0,2,2,4
6,103,39,26,m,1,2,628,2,391,1,2,2,2
6,104,39,26,m,1,2,629,8,735,1,2,2,8
6,105,39,26,m,1,2,630,7,1141,0,2,2,5
7,1,25,7,f,1,1,631,8,1332,1,1,1,8
7,2,25,7,f,1,1,632,1,1129,1,1,1,1
7,3,25,7,f,1,1,633,5,929,0,1,1,9
7,4,25,7,f,1,1,634,3,540,1,1,1,3
7,5,25,7,f,1,1,635,9,638,1,1,1,9
7,6,25,7,f,1,1,636,1,3685,0,1,1,7
7,7,25,7,f,1,1,637,9,5273,0,1,1,4
7,8,25,7,f,1,1,638,1,6189,0,1,1,8
7,9,25,7,f,1,1,639,3,591,1,1,1,3
7,10,25,7,f,1,1,640,7,389,1,1,1,7
7,11,25,7,f,1,1,641,6,810,1,1,1,6
7,12,25,7,f,1,1,642,5,693,1,1,1,5
7,13,25,7,f,1,1,643,6,5256,1,1,1,6
7,14,25,7,f,1,1,644,8,6676,0,1,1,9
7,15,25,7,f,1,1,645,9,2202,0,1,1,2
7,16,25,7,f,1,1,646,9,538,0,1,1,2
7,17,25,7,f,1,1,647,3,3216,0,1,1,5
7,18,25,7,f,1,1,648,1,703,1,1,1,1
7,19,25,7,f,1,1,649,4,412,1,1,1,4
7,20,25,7,f,1,1,650,2,371,1,1,1,2
7,21,25,7,f,1,1,651,9,766,0,1,1,3
7,22,25,7,f,1,1,652,3,2243,0,1,1,4
7,23,25,7,f,1,1,653,4,1103,1,1,1,4
7,24,25,7,f,1,1,654,5,3320,1,1,1,5
7,25,25,7,f,1,1,655,2,228,1,1,1,2
7,26,25,7,f,1,1,656,4,553,0,1,1,3
7,27,25,7,f,1,1,657,4,1271,0,1,1,6
7,28,25,7,f,1,1,658,8,567,1,1,1,8
7,29,25,7,f,1,1,659,5,642,0,1,1,6
7,30,25,7,f,1,1,660,8,497,0,1,1,7
7,31,25,7,f,1,1,661,8,457,0,1,1,7
7,32,25,7,f,1,1,662,7,519,1,1,1,7
7,33,25,7,f,1,1,663,5,492,1,1,1,5
7,34,25,7,f,1,1,664,6,201,1,1,1,6
7,35,25,7,f,1,1,665,3,256,1,1,1,3
7,36,25,7,f,1,1,666,5,332,1,1,1,5
7,37,25,7,f,1,1,667,2,548,0,1,1,9
7,38,25,7,f,1,1,668,8,3482,0,1,1,9
7,39,25,7,f,1,1,669,8,691,1,1,1,8
7,40,25,7,f,1,1,670,3,242,1,1,1,3
7,41,25,7,f,1,1,671,9,3972,0,1,1,4
7,42,25,7,f,1,1,672,1,1400,0,1,1,9
7,43,25,7,f,1,1,673,5,2540,0,1,1,6
7,44,25,7,f,1,1,674,4,418,1,1,1,4
7,45,25,7,f,1,1,675,9,468,1,1,1,9
7,46,25,7,f,1,1,676,5,374,1,1,1,5
7,47,25,7,f,1,1,677,6,1874,1,1,1,6
7,48,25,7,f,1,1,678,1,995,1,1,1,1
7,49,25,7,f,1,1,679,2,4290,0,1,1,7
7,50,25,7,f,1,1,680,2,91,1,1,1,2
7,51,25,7,f,1,1,681,3,427,1,1,1,3
7,52,25,7,f,1,1,682,6,1138,0,1,1,3
7,53,25,7,f,1,1,683,1,1099,1,1,1,1
7,54,25,27,f,1,2,684,5,483,1,1,1,5
7,55,25,27,f,1,2,685,6,558,1,1,1,6
7,56,25,27,f,1,2,686,5,711,0,1,1,6
7,57,25,27,f,1,2,687,3,645,0,1,1,5
7,58,25,27,f,1,2,688,7,1459,1,1,1,7
7,59,25,27,f,1,2,689,9,1213,1,1,1,9
7,60,25,27,f,1,2,690,7,293,1,1,1,7
7,61,25,27,f,1,2,691,3,247,0,1,1,6
7,62,25,27,f,1,2,692,3,196,1,1,1,3
7,63,25,27,f,1,2,693,5,2222,1,1,1,5
7,64,25,27,f,1,2,694,3,1418,0,1,1,2
7,65,25,27,f,1,2,695,2,91,1,1,1,2
7,66,25,27,f,1,2,696,4,184,1,1,1,4
7,67,25,27,f,1,2,697,4,145,1,1,1,4
7,68,25,27,f,1,2,698,3,344,1,1,1,3
7,69,25,27,f,1,2,699,9,857,0,1,1,8
7,70,25,27,f,1,2,700,5,552,1,1,1,5
7,71,25,27,f,1,2,701,3,4082,1,1,1,3
7,72,25,27,f,1,2,702,7,496,0,1,1,4
7,73,25,27,f,1,2,703,3,180,1,1,1,3
7,74,25,27,f,1,2,704,4,239,1,1,1,4
7,75,25,27,f,1,2,705,9,985,1,1,1,9
7,76,25,27,f,1,2,706,8,1302,0,1,1,4
7,77,25,27,f,1,2,707,8,668,1,1,1,8
7,78,25,27,f,1,2,708,8,1350,1,1,1,8
7,79,25,27,f,1,2,709,9,526,1,1,1,9
7,80,25,27,f,1,2,710,5,442,1,1,1,5
7,81,25,27,f,1,2,711,3,908,0,1,1,7
7,82,25,27,f,1,2,712,4,1444,0,1,1,2
7,83,25,27,f,1,2,713,7,502,1,1,1,7
7,84,25,27,f,1,2,714,8,619,1,1,1,8
7,85,25,27,f,1,2,715,7,1199,0,1,1,9
7,86,25,27,f,1,2,716,2,1905,0,1,1,9
7,87,25,27,f,1,2,717,2,275,1,1,1,2
7,88,25,27,f,1,2,718,1,258,1,1,1,1
7,89,25,27,f,1,2,719,9,602,0,1,1,4
7,90,25,27,f,1,2,720,9,563,1,1,1,9
7,91,25,27,f,1,2,721,9,888,1,1,1,9
7,92,25,27,f,1,2,722,2,189,1,1,1,2
7,93,25,27,f,1,2,723,5,353,1,1,1,5
7,94,25,27,f,1,2,724,9,281,1,1,1,9
7,95,25,27,f,1,2,725,6,595,1,1,1,6
7,96,25,27,f,1,2,726,9,294,1,1,1,9
7,97,25,27,f,1,2,727,5,284,1,1,1,5
7,98,25,27,f,1,2,728,5,2025,0,1,1,6
7,99,25,27,f,1,2,729,3,165,1,1,1,3
7,100,25,27,f,1,2,730,4,292,1,1,1,4
7,101,25,27,f,1,2,731,6,1309,0,1,1,4
7,102,25,27,f,1,2,732,9,3686,0,1,1,3
7,103,25,27,f,1,2,733,3,1132,0,1,1,2
7,104,25,27,f,1,2,734,8,1126,0,1,1,1
7,105,25,27,f,1,2,735,4,635,1,1,1,4
8,1,44,8,m,1,1,736,5,345,1,2,1,5
8,2,44,8,m,1,1,737,9,2541,0,2,1,7
8,3,44,8,m,1,1,738,7,246,0,2,1,6
8,4,44,8,m,1,1,739,7,275,0,2,1,3
8,5,44,8,m,1,1,740,3,696,0,2,1,1
8,6,44,8,m,1,1,741,9,923,0,2,1,4
8,7,44,8,m,1,1,742,3,873,0,2,1,6
8,8,44,8,m,1,1,743,4,645,1,2,1,4
8,9,44,8,m,1,1,744,6,941,0,2,1,3
8,10,44,8,m,1,1,745,9,1166,0,2,1,7
8,11,44,8,m,1,1,746,3,1162,0,2,1,9
8,12,44,8,m,1,1,747,7,957,0,2,1,8
8,13,44,8,m,1,1,748,9,991,0,2,1,1
8,14,44,8,m,1,1,749,8,1184,0,2,1,3
8,15,44,8,m,1,1,750,7,925,0,2,1,8
8,16,44,8,m,1,1,751,3,1220,0,2,1,2
8,17,44,8,m,1,1,752,8,1220,0,2,1,2
8,18,44,8,m,1,1,753,6,1390,0,2,1,5
8,19,44,8,m,1,1,754,6,807,0,2,1,1
8,20,44,8,m,1,1,755,4,1095,0,2,1,6
8,21,44,8,m,1,1,756,3,1315,0,2,1,7
8,22,44,8,m,1,1,757,3,699,0,2,1,1
8,23,44,8,m,1,1,758,8,1027,0,2,1,4
8,24,44,8,m,1,1,759,8,779,0,2,1,2
8,25,44,8,m,1,1,760,9,1007,0,2,1,4
8,26,44,8,m,1,1,761,2,996,0,2,1,6
8,27,44,8,m,1,1,762,9,1140,0,2,1,6
8,28,44,8,m,1,1,763,3,1947,0,2,1,7
8,29,44,8,m,1,1,764,8,879,0,2,1,5
8,30,44,8,m,1,1,765,3,1064,1,2,1,3
8,31,44,8,m,1,1,766,5,2196,0,2,1,4
8,32,44,8,m,1,1,767,2,759,0,2,1,8
8,33,44,8,m,1,1,768,2,828,1,2,1,2
8,34,44,8,m,1,1,769,2,815,0,2,1,6
8,35,44,8,m,1,1,770,4,763,0,2,1,6
8,36,44,8,m,1,1,771,3,806,1,2,1,3
8,37,44,8,m,1,1,772,7,990,0,2,1,5
8,38,44,8,m,1,1,773,8,930,0,2,1,6
8,39,44,8,m,1,1,774,8,1086,0,2,1,6
8,40,44,8,m,1,1,775,9,1052,0,2,1,2
8,41,44,8,m,1,1,776,3,1216,0,2,1,5
8,42,44,8,m,1,1,777,1,847,0,2,1,7
8,43,44,8,m,1,1,778,1,1320,0,2,1,5
8,44,44,8,m,1,1,779,8,553,1,2,1,8
8,45,44,8,m,1,1,780,4,1346,0,2,1,9
8,46,44,8,m,1,1,781,7,818,0,2,1,6
8,47,44,8,m,1,1,782,4,743,1,2,1,4
8,48,44,8,m,1,1,783,8,993,0,2,1,7
8,49,44,8,m,1,1,784,8,1056,1,2,1,8
8,50,44,8,m,1,1,785,2,698,1,2,1,2
8,51,44,8,m,1,1,786,9,685,1,2,1,9
8,52,44,8,m,1,1,787,7,928,1,2,1,7
8,53,44,8,m,1,1,788,1,2072,0,2,1,2
8,54,44,28,m,1,2,789,6,1644,0,2,1,7
8,55,44,28,m,1,2,790,9,1899,1,2,1,9
8,56,44,28,m,1,2,791,7,851,1,2,1,7
8,57,44,28,m,1,2,792,9,2456,0,2,1,5
8,58,44,28,m,1,2,793,1,1120,1,2,1,1
8,59,44,28,m,1,2,794,9,1020,1,2,1,9
8,60,44,28,m,1,2,795,2,1139,0,2,1,6
8,61,44,28,m,1,2,796,2,1079,0,2,1,1
8,62,44,28,m,1,2,797,7,1105,1,2,1,7
8,63,44,28,m,1,2,798,2,758,0,2,1,5
8,64,44,28,m,1,2,799,7,868,1,2,1,7
8,65,44,28,m,1,2,800,9,1338,1,2,1,9
8,66,44,28,m,1,2,801,9,645,1,2,1,9
8,67,44,28,m,1,2,802,9,691,1,2,1,9
8,68,44,28,m,1,2,803,1,750,0,2,1,8
8,69,44,28,m,1,2,804,5,1588,1,2,1,5
8,70,44,28,m,1,2,805,4,1106,1,2,1,4
8,71,44,28,m,1,2,806,1,891,0,2,1,2
8,72,44,28,m,1,2,807,5,662,1,2,1,5
8,73,44,28,m,1,2,808,9,804,0,2,1,8
8,74,44,28,m,1,2,809,8,1165,0,2,1,7
8,75,44,28,m,1,2,810,3,1475,0,2,1,7
8,76,44,28,m,1,2,811,4,891,1,2,1,4
8,77,44,28,m,1,2,812,3,868,1,2,1,3
8,78,44,28,m,1,2,813,3,636,1,2,1,3
8,79,44,28,m,1,2,814,2,837,0,2,1,7
8,80,44,28,m,1,2,815,1,572,1,2,1,1
8,81,44,28,m,1,2,816,8,954,1,2,1,8
8,82,44,28,m,1,2,817,4,1334,1,2,1,4
8,83,44,28,m,1,2,818,8,915,0,2,1,9
8,84,44,28,m,1,2,819,2,773,0,2,1,5
8,85,44,28,m,1,2,820,7,829,1,2,1,7
8,86,44,28,m,1,2,821,6,629,1,2,1,6
8,87,44,28,m,1,2,822,8,836,1,2,1,8
8,88,44,28,m,1,2,823,9,844,0,2,1,7
8,89,44,28,m,1,2,824,1,707,1,2,1,1
8,90,44,28,m,1,2,825,9,991,0,2,1,1
8,91,44,28,m,1,2,826,8,724,1,2,1,8
8,92,44,28,m,1,2,827,7,1214,1,2,1,7
8,93,44,28,m,1,2,828,3,677,0,2,1,6
8,94,44,28,m,1,2,829,4,1165,0,2,1,7
8,95,44,28,m,1,2,830,9,836,0,2,1,1
8,96,44,28,m,1,2,831,4,760,1,2,1,4
8,97,44,28,m,1,2,832,5,1307,1,2,1,5
8,98,44,28,m,1,2,833,7,699,1,2,1,7
8,99,44,28,m,1,2,834,5,640,1,2,1,5
8,100,44,28,m,1,2,835,7,1925,0,2,1,6
8,101,44,28,m,1,2,836,4,1085,1,2,1,4
8,102,44,28,m,1,2,837,9,1072,1,2,1,9
8,103,44,28,m,1,2,838,8,845,1,2,1,8
8,104,44,28,m,1,2,839,7,785,1,2,1,7
8,105,44,28,m,1,2,840,2,776,1,2,1,2
9,1,27,9,f,1,1,841,4,1406,1,1,2,4
9,2,27,9,f,1,1,842,4,2196,1,1,2,4
9,3,27,9,f,1,1,843,8,2024,0,1,2,1
9,4,27,9,f,1,1,844,6,1823,0,1,2,8
9,5,27,9,f,1,1,845,9,1562,0,1,2,4
9,6,27,9,f,1,1,846,1,6183,0,1,2,3
9,7,27,9,f,1,1,847,9,2012,1,1,2,9
9,8,27,9,f,1,1,848,2,1038,1,1,2,2
9,9,27,9,f,1,1,849,1,940,1,1,2,1
9,10,27,9,f,1,1,850,2,1345,1,1,2,2
9,11,27,9,f,1,1,851,2,1038,1,1,2,2
9,12,27,9,f,1,1,852,2,2362,1,1,2,2
9,13,27,9,f,1,1,853,1,1494,1,1,2,1
9,14,27,9,f,1,1,854,2,1696,0,1,2,1
9,15,27,9,f,1,1,855,1,6218,0,1,2,4
9,16,27,9,f,1,1,856,4,2876,1,1,2,4
9,17,27,9,f,1,1,857,6,1277,1,1,2,6
9,18,27,9,f,1,1,858,4,771,1,1,2,4
9,19,27,9,f,1,1,859,7,6887,0,1,2,1
9,20,27,9,f,1,1,860,5,1036,1,1,2,5
9,21,27,9,f,1,1,861,6,1612,1,1,2,6
9,22,27,9,f,1,1,862,8,1626,1,1,2,8
9,23,27,9,f,1,1,863,3,904,1,1,2,3
9,24,27,9,f,1,1,864,7,10298,1,1,2,7
9,25,27,9,f,1,1,865,2,6190,1,1,2,2
9,26,27,9,f,1,1,866,9,1452,1,1,2,9
9,27,27,9,f,1,1,867,5,7948,0,1,2,2
9,28,27,9,f,1,1,868,4,3155,1,1,2,4
9,29,27,9,f,1,1,869,4,2896,1,1,2,4
9,30,27,9,f,1,1,870,3,2742,1,1,2,3
