subNum,trialNo,easySide,targPresent,targSide,RT,accuracy,block_no
1,1,R,1,left,3903,1,1
1,2,L,0,,4675,1,1
1,3,L,1,right,3338,1,1
1,4,R,1,left,2128,1,1
1,5,L,0,,4205,1,1
1,6,R,0,,4532,1,1
1,7,L,1,left,1870,1,1
1,8,L,0,,3498,1,1
1,9,R,1,right,1889,1,1
1,10,R,1,right,1759,1,1
1,11,R,0,,3617,1,1
1,12,L,1,left,1689,1,1
1,13,R,0,,3027,1,1
1,14,R,0,,3587,1,1
1,15,L,1,left,1720,1,1
1,16,L,1,left,1586,1,1
1,17,R,1,left,3356,0,1
1,18,L,0,,3505,1,1
1,19,R,0,,3466,1,1
1,20,L,1,right,2119,1,1
1,21,L,1,left,2458,1,1
1,22,R,1,right,1651,1,1
1,23,R,1,right,1978,1,1
1,24,R,1,right,1769,1,1
1,25,R,0,,2833,1,1
1,26,L,1,right,2577,1,1
1,27,R,1,left,1928,1,1
1,28,L,0,,3546,1,1
1,29,R,0,,3358,1,1
1,30,R,0,,2871,1,1
1,31,R,0,,3028,1,1
1,32,L,0,,2698,1,1
1,33,L,0,,3417,1,1
1,34,L,0,,4364,1,1
1,35,R,1,right,1779,1,1
1,36,R,1,right,1809,1,1
1,37,R,0,,4394,1,1
1,38,R,0,,3437,1,1
1,39,R,1,left,4266,0,1
1,40,L,0,,4475,1,1
1,41,L,1,left,1759,1,1
1,42,R,0,,4146,1,1
1,43,R,0,,4804,1,1
1,44,R,0,,4062,1,1
1,45,R,1,left,3190,1,1
1,46,L,1,right,3167,1,1
1,47,R,1,right,1799,1,1
1,48,R,1,right,2198,1,1
1,49,R,1,left,5270,0,1
1,50,R,1,left,2960,1,1
1,51,R,0,,6191,1,1
1,52,R,0,,7669,1,1
1,53,L,1,left,1780,1,1
1,54,L,1,right,2038,1,1
1,55,L,1,right,1779,1,1
1,56,R,0,,5053,1,1
1,57,L,0,,4934,1,1
1,58,L,1,right,3197,1,1
1,59,L,0,,5584,1,1
1,60,L,1,left,1770,1,1
1,61,L,1,right,1989,1,1
1,62,L,1,left,2299,1,1
1,63,R,1,left,3986,0,1
1,64,R,0,,5143,1,1
1,65,L,1,right,4106,0,1
1,66,R,1,left,2599,1,1
1,67,R,1,right,1709,1,1
1,68,L,0,,3936,1,1
1,69,L,1,left,1950,1,1
1,70,L,0,,4215,1,1
1,71,R,0,,5179,1,1
1,72,L,0,,3616,1,1
1,73,L,1,right,2588,1,1
1,74,R,1,left,4652,1,1
1,75,R,1,left,2508,1,1
1,76,R,0,,4654,1,1
1,77,R,1,right,1775,1,1
1,78,R,0,,4231,1,1
1,79,L,1,right,1700,1,1
1,80,R,1,left,2588,1,1
1,81,L,1,left,2070,1,1
1,82,L,0,,5354,1,1
1,83,L,1,right,2060,1,1
1,84,R,0,,3706,1,1
1,85,R,0,,3447,1,1
1,86,L,1,right,1629,1,1
1,87,L,1,left,1647,1,1
1,88,L,1,left,1689,1,1
1,89,R,0,,4245,1,1
1,90,L,0,,2865,1,1
1,91,L,0,,2698,1,1
1,92,R,0,,3727,1,1
1,93,R,0,,3637,1,1
1,94,R,1,left,1807,1,1
1,95,R,0,,4416,1,1
1,96,L,0,,4596,1,1
1,97,R,0,,5166,1,1
1,98,L,0,,3784,1,1
1,99,R,0,,3447,1,1
1,100,R,1,right,1759,1,1
1,101,R,1,right,1639,1,1
1,102,L,1,left,1590,1,1
1,103,L,0,,4565,1,1
1,104,L,0,,2989,1,1
1,105,L,0,,4484,1,1
1,106,L,0,,4386,1,1
1,107,L,1,left,1700,1,1
1,108,R,1,left,2248,1,1
1,109,L,1,left,1577,1,1
1,110,L,1,right,4427,0,1
1,111,R,1,left,4824,1,1
1,112,R,1,right,2388,1,1
1,113,R,0,,3456,1,1
1,114,L,0,,3298,1,1
1,115,L,0,,3647,1,1
1,116,L,0,,3347,1,1
1,117,R,0,,4254,1,1
1,118,R,0,,2927,1,1
1,119,R,0,,5413,1,1
1,120,L,1,right,2318,1,1
1,121,R,1,right,2068,1,1
1,122,L,0,,3946,1,1
1,123,R,1,left,3676,1,1
1,124,R,0,,3736,1,1
1,125,L,1,left,1937,1,1
1,126,R,0,,4027,1,1
1,127,L,0,,3705,1,1
1,128,L,1,right,2587,1,1
1,129,L,0,,4475,1,1
1,130,L,1,right,1860,1,1
1,131,L,1,right,3777,0,1
1,132,R,1,right,1968,1,1
1,133,L,0,,5313,1,1
1,134,L,1,left,1729,1,1
1,135,L,1,left,1700,1,1
1,136,R,0,,5017,1,1
1,137,R,1,left,3967,0,1
1,138,R,0,,4769,1,1
1,139,R,0,,5034,1,1
1,140,R,1,right,2318,1,1
1,141,L,0,,6252,1,1
1,142,R,1,left,2109,1,1
1,143,L,0,,4596,1,1
1,144,L,1,left,1644,1,1
1,145,L,0,,4585,1,1
1,146,R,1,right,1696,1,1
1,147,L,0,,3286,1,1
1,148,R,1,left,2038,1,1
1,149,L,1,right,3147,1,1
1,150,L,0,,5280,1,1
1,151,R,0,,4495,1,1
1,152,L,1,right,3567,1,1
1,153,L,1,right,2108,1,1
1,154,R,0,,4665,1,1
1,155,R,0,,3956,1,1
1,156,R,0,,4555,1,1
1,157,L,0,,5174,1,1
1,158,R,0,,6151,1,1
1,159,L,0,,4456,1,1
1,160,R,1,right,1689,1,1
4,1,R,0,,4735,1,1
4,2,R,1,right,2104,1,1
4,3,L,0,,3504,1,1
4,4,L,1,left,1634,1,1
4,5,L,1,left,1624,1,1
4,6,L,0,,3904,1,1
4,7,R,0,,3513,1,1
4,8,R,1,left,3844,0,1
4,9,R,0,,5060,1,1
4,10,R,0,,4394,1,1
4,11,L,1,right,6364,0,1
4,12,L,1,right,3565,1,1
4,13,R,1,right,1633,1,1
4,14,L,0,,6994,1,1
4,15,L,0,,5364,1,1
4,16,R,0,,6604,1,1
4,17,R,0,,5605,1,1
4,18,R,1,right,1654,1,1
4,19,R,1,left,4424,1,1
4,20,L,1,left,1565,1,1
4,21,R,1,right,2524,1,1
4,22,L,1,right,3314,1,1
4,23,L,0,,6065,1,1
4,24,L,1,right,2754,1,1
4,25,L,0,,6043,1,1
4,26,R,1,left,5104,0,1
4,27,R,1,right,1714,1,1
4,28,L,0,,7124,0,1
4,29,R,0,,7645,1,1
4,30,L,1,left,1674,1,1
4,31,R,1,right,1578,1,1
4,32,R,0,,7315,1,1
4,33,R,0,,5545,1,1
4,34,R,0,,3876,1,1
4,35,L,1,right,2634,1,1
4,36,L,1,right,2153,1,1
4,37,R,0,,6234,1,1
4,38,R,1,left,7494,0,1
4,39,R,1,left,6724,1,1
4,40,L,0,,5766,1,1
4,41,R,1,left,9477,0,1
4,42,R,0,,8906,1,1
4,43,R,1,left,5750,1,1
4,44,L,0,,9065,1,1
4,45,L,1,left,1625,1,1
4,46,L,1,right,4828,1,1
4,47,R,1,left,9187,0,1
4,48,L,0,,8866,1,1
4,49,L,0,,7504,1,1
4,50,L,0,,7418,1,1
4,51,L,0,,6907,1,1
4,52,R,0,,6074,1,1
4,53,R,0,,7155,1,1
4,54,R,1,left,6166,0,1
4,55,R,0,,6945,1,1
4,56,L,1,right,2870,1,1
4,57,L,0,,8000,1,1
4,58,R,1,right,1794,1,1
4,59,R,0,,7562,1,1
4,60,R,0,,5285,1,1
4,61,R,0,,7285,1,1
4,62,L,0,,5744,1,1
4,63,R,1,right,1663,1,1
4,64,R,1,left,6528,1,1
4,65,R,0,,6155,1,1
4,66,L,1,left,1754,1,1
4,67,L,0,,5800,1,1
4,68,L,1,right,6065,1,1
4,69,L,0,,6335,1,1
4,70,L,1,right,2074,1,1
4,71,L,1,left,1664,1,1
4,72,R,1,left,4165,1,1
4,73,L,1,right,1652,1,1
4,74,L,0,,7195,1,1
4,75,L,1,right,1524,1,1
4,76,R,1,left,3917,1,1
4,77,R,1,left,2414,1,1
4,78,R,0,,6765,1,1
4,79,R,0,,5535,1,1
4,80,L,1,left,1644,1,1
4,81,L,1,left,1534,1,1
4,82,L,0,,5645,1,1
4,83,R,0,,3854,1,1
4,84,R,0,,5074,1,1
4,85,L,1,left,1555,1,1
4,86,R,0,,6174,1,1
4,87,R,1,left,3655,1,1
4,88,R,0,,4385,1,1
4,89,R,0,,6625,1,1
4,90,R,0,,5295,1,1
4,91,R,1,right,1504,1,1
4,92,L,1,right,1800,1,1
4,93,R,1,left,3183,1,1
4,94,L,0,,4607,1,1
4,95,R,0,,3764,1,1
4,96,L,1,left,1594,1,1
4,97,L,1,right,1775,1,1
4,98,L,0,,5787,1,1
4,99,R,0,,4445,1,1
4,100,R,1,right,1683,1,1
4,101,R,0,,4515,1,1
4,102,L,1,right,1709,1,1
4,103,L,0,,2704,1,1
4,104,R,0,,4786,1,1
4,105,L,1,left,1547,1,1
4,106,L,0,,3965,1,1
4,107,L,0,,4745,1,1
4,108,R,0,,6366,1,1
4,109,L,1,left,1684,1,1
4,110,L,1,right,5481,0,1
4,111,R,1,left,4645,1,1
4,112,R,1,right,1516,1,1
4,113,L,1,right,1717,1,1
4,114,L,1,left,1644,1,1
4,115,R,1,right,1475,1,1
4,116,R,1,left,2014,1,1
4,117,L,0,,5777,1,1
4,118,L,0,,6065,1,1
4,119,L,1,right,4807,1,1
4,120,L,0,,5625,1,1
4,121,R,1,right,1510,1,1
4,122,L,1,right,2825,1,1
4,123,R,0,,4354,1,1
4,124,R,1,right,1589,1,1
4,125,L,0,,4264,1,1
4,126,L,0,,4164,1,1
4,127,R,0,,4244,1,1
4,128,L,1,right,1954,1,1
4,129,L,0,,4275,1,1
4,130,R,0,,3934,1,1
4,131,L,1,left,1733,1,1
4,132,L,0,,4415,1,1
4,133,R,0,,4924,1,1
4,134,L,1,left,1623,1,1
4,135,L,1,left,1634,1,1
4,136,L,1,left,1504,1,1
4,137,R,1,right,1575,1,1
4,138,R,0,,3615,1,1
4,139,R,0,,4927,1,1
4,140,L,1,left,1530,1,1
4,141,L,0,,3922,1,1
4,142,R,1,right,1464,1,1
4,143,R,1,left,1975,1,1
4,144,R,1,left,5114,1,1
4,145,R,0,,6395,1,1
4,146,L,0,,4854,1,1
4,147,R,1,right,1772,1,1
4,148,L,0,,5258,1,1
4,149,L,0,,5165,1,1
4,150,R,1,right,1534,1,1
4,151,R,0,,6105,1,1
4,152,R,0,,6023,1,1
4,153,R,1,right,1496,1,1
4,154,R,0,,4974,1,1
4,155,L,1,right,1854,1,1
4,156,L,0,,4254,1,1
4,157,L,1,left,1613,1,1
4,158,R,0,,5305,1,1
4,159,R,1,left,1863,1,1
5,1,R,1,right,2395,1,1
5,2,L,0,,3925,1,1
5,3,L,1,left,1874,1,1
5,4,L,0,,3885,1,1
5,5,R,1,left,4714,0,1
5,6,L,0,,4825,1,1
5,7,R,0,,4665,1,1
5,8,L,1,left,1875,1,1
5,9,R,0,,3535,1,1
5,10,L,0,,4354,1,1
5,11,L,1,left,1715,1,1
5,12,R,1,right,1844,1,1
5,13,R,0,,4864,1,1
5,14,R,0,,4204,1,1
5,15,L,0,,5135,1,1
5,16,R,1,left,3644,1,1
5,17,R,0,,5494,1,1
5,18,L,1,left,1788,1,1
5,19,R,1,right,1624,1,1
5,20,R,1,left,2305,1,1
5,21,L,0,,5403,1,1
5,22,R,1,right,1703,1,1
5,23,R,0,,4814,1,1
5,24,R,0,,3595,1,1
5,25,R,0,,4545,1,1
5,26,R,1,left,2765,1,1
5,27,R,0,,5144,1,1
5,28,R,0,,3402,1,1
5,29,R,1,left,5495,0,1
5,30,R,1,right,1714,1,1
5,31,L,1,right,2025,1,1
5,32,R,1,left,5445,0,1
5,33,R,1,left,6104,1,1
5,34,L,0,,5755,1,1
5,35,L,1,right,5784,0,1
5,36,R,1,right,1925,1,1
5,37,R,1,left,2404,1,1
5,38,L,1,right,1725,1,1
5,39,R,1,left,5925,0,1
5,40,R,1,left,7365,0,1
5,41,L,0,,7245,1,1
5,42,L,1,right,2658,1,1
5,43,L,1,right,7355,0,1
5,44,L,0,,8366,1,1
5,45,R,1,left,6075,0,1
5,46,R,0,,9074,1,1
5,47,R,1,right,1782,1,1
5,48,L,0,,5593,1,1
5,49,L,1,right,25,0,1
5,50,L,1,left,2005,1,1
5,51,L,1,right,1914,1,1
5,52,L,0,,4885,1,1
5,53,L,1,left,1665,1,1
5,54,R,0,,5275,1,1
5,55,L,1,left,1724,1,1
5,56,L,0,,7005,1,1
5,57,L,0,,5875,1,1
5,58,R,0,,4304,1,1
5,59,R,1,right,1631,1,1
5,60,L,1,right,5082,0,1
5,61,L,1,left,1594,1,1
5,62,L,1,right,2605,1,1
5,63,L,0,,6845,1,1
5,64,R,1,right,2101,1,1
5,65,L,1,right,6667,0,1
5,66,R,1,left,2105,1,1
5,67,L,0,,3494,1,1
5,68,R,0,,3295,1,1
5,69,L,1,left,1654,1,1
5,70,L,0,,4369,1,1
5,71,R,0,,2534,0,1
5,72,R,0,,4994,1,1
5,73,R,0,,5204,1,1
5,74,R,1,left,4109,0,1
5,75,L,1,left,1764,1,1
5,76,R,1,right,1644,1,1
5,77,L,1,right,2055,1,1
5,78,R,0,,4344,1,1
5,79,L,1,right,2675,0,1
5,80,L,0,,2244,0,1
5,81,R,1,left,3945,0,1
5,82,R,0,,4975,1,1
5,83,L,0,,4665,1,1
5,84,R,1,right,1583,1,1
5,85,L,0,,4364,1,1
5,86,L,0,,5405,1,1
5,87,R,1,left,4974,0,1
5,88,R,1,left,5645,0,1
5,89,L,0,,7025,1,1
5,90,L,1,right,4478,0,1
5,91,R,0,,4186,1,1
5,92,R,0,,4975,1,1
5,93,R,0,,4914,1,1
5,94,R,1,right,1633,1,1
5,95,R,1,right,1785,1,1
5,96,R,0,,4675,1,1
5,97,R,1,left,4195,0,1
5,98,R,0,,6045,1,1
5,99,L,0,,5705,1,1
5,100,R,0,,4625,1,1
5,101,L,1,right,2324,1,1
5,102,L,0,,2104,0,1
5,103,R,1,left,4224,0,1
5,104,R,0,,5655,1,1
5,105,R,0,,5365,1,1
5,106,R,0,,4444,1,1
5,107,L,0,,5635,1,1
5,108,L,1,left,1855,1,1
5,109,R,0,,6546,1,1
5,110,R,1,right,1644,1,1
5,111,L,0,,4144,1,1
5,112,R,1,right,1574,1,1
5,113,L,1,right,1994,1,1
5,114,L,0,,5104,1,1
5,115,R,0,,4775,1,1
5,116,L,0,,3855,1,1
5,117,R,0,,3953,1,1
5,118,R,0,,5495,1,1
5,119,R,0,,3563,1,1
5,120,R,0,,3985,1,1
5,121,R,0,,4685,1,1
5,122,L,0,,4754,1,1
5,123,L,0,,4905,1,1
5,124,R,0,,5645,1,1
5,125,L,1,left,1824,1,1
5,126,L,0,,4325,1,1
5,127,R,0,,5335,1,1
5,128,R,0,,5165,1,1
5,129,R,0,,4724,1,1
5,130,R,0,,3925,1,1
5,131,L,0,,7385,1,1
5,132,R,0,,4354,1,1
5,133,L,0,,6834,1,1
5,134,L,0,,4644,1,1
5,135,L,1,left,1824,1,1
5,136,R,1,right,2734,0,1
5,137,L,1,left,1685,1,1
5,138,R,1,right,1644,1,1
5,139,R,0,,4105,1,1
5,140,L,1,left,1714,1,1
5,141,R,1,left,4245,0,1
5,142,R,1,left,2418,1,1
5,143,L,1,right,2804,0,1
5,144,L,1,right,4304,0,1
5,145,L,1,left,1640,1,1
5,146,L,1,left,1615,1,1
5,147,R,1,right,1564,1,1
5,148,L,1,right,2224,1,1
5,149,L,1,right,3164,1,1
5,150,L,1,left,1745,1,1
5,151,L,1,left,1615,1,1
5,152,L,0,,2394,1,1
5,153,L,0,,2744,1,1
5,154,L,1,right,2145,1,1
5,155,R,0,,3704,0,1
5,156,R,1,right,1613,1,1
6,1,L,0,,4402,1,1
6,2,L,0,,4395,1,1
6,3,R,0,,4854,1,1
6,4,L,1,left,1754,1,1
6,5,L,1,right,2274,1,1
6,6,L,1,left,1935,1,1
6,7,L,0,,3945,1,1
6,8,R,1,right,1934,1,1
6,9,L,0,,3045,1,1
6,10,R,1,left,2074,1,1
6,11,L,1,right,2034,1,1
6,12,R,0,,3074,1,1
6,13,R,0,,2784,1,1
6,14,R,0,,4534,1,1
6,15,L,1,right,1783,1,1
6,16,L,1,left,1774,1,1
6,17,R,1,left,1955,1,1
6,18,L,1,right,2888,0,1
6,19,R,0,,2915,1,1
6,20,R,1,left,1774,1,1
6,21,R,1,right,1655,1,1
6,22,R,0,,3460,1,1
6,23,R,0,,2885,1,1
6,24,L,0,,3321,1,1
6,25,L,0,,2937,1,1
6,26,R,0,,4000,1,1
6,27,R,1,left,2013,1,1
6,28,R,0,,3095,1,1
6,29,R,1,right,1734,1,1
6,30,R,0,,3164,1,1
6,31,L,0,,3623,1,1
6,32,R,1,left,1725,1,1
6,33,R,1,left,1755,1,1
6,34,L,1,left,1674,1,1
6,35,L,0,,2405,1,1
6,36,R,1,left,1684,1,1
6,37,L,0,,2705,1,1
6,38,R,1,right,1611,1,1
6,39,L,1,left,1651,1,1
6,40,R,0,,2134,1,1
6,41,R,0,,3506,1,1
6,42,L,0,,2654,1,1
6,43,R,0,,3144,1,1
6,44,L,1,right,2815,0,1
6,45,R,1,right,1673,1,1
6,46,R,0,,2595,1,1
6,47,L,1,left,1594,1,1
6,48,R,1,left,1994,1,1
6,49,R,1,right,1585,1,1
6,50,L,0,,2348,1,1
6,51,L,0,,2745,1,1
6,52,L,1,left,1524,1,1
6,53,R,0,,2324,1,1
6,54,L,1,left,1654,1,1
6,55,R,0,,2235,1,1
6,56,L,1,right,1744,1,1
6,57,L,0,,2473,1,1
6,58,R,0,,2714,1,1
6,59,R,1,left,2315,1,1
6,60,L,1,left,1574,1,1
6,61,L,0,,2235,1,1
6,62,R,0,,2245,1,1
6,63,L,1,left,1575,1,1
6,64,R,0,,2395,1,1
6,65,R,1,left,1834,1,1
6,66,L,1,right,1873,1,1
6,67,L,1,right,2035,1,1
6,68,L,1,left,1565,1,1
6,69,L,1,right,1665,1,1
6,70,L,0,,2284,1,1
6,71,R,1,right,1525,1,1
6,72,R,0,,2481,1,1
6,73,L,1,right,2534,1,1
6,74,L,1,right,1758,1,1
6,75,L,0,,2685,1,1
6,76,L,1,right,3475,0,1
6,77,R,0,,3384,1,1
6,78,L,1,right,1774,1,1
6,79,R,1,right,1594,1,1
6,80,R,0,,3212,1,1
6,81,R,0,,3455,1,1
6,82,R,1,right,1754,1,1
6,83,R,1,right,1591,1,1
6,84,R,1,right,1504,1,1
6,85,L,0,,6184,1,1
6,86,R,0,,3260,1,1
6,87,L,0,,4554,1,1
6,88,L,0,,4716,1,1
6,89,L,1,left,1934,1,1
6,90,R,0,,3595,1,1
6,91,L,1,right,1745,1,1
6,92,L,0,,3209,1,1
6,93,R,1,left,3654,1,1
6,94,R,0,,3135,1,1
6,95,R,1,right,1575,1,1
6,96,L,1,left,1544,1,1
6,97,R,0,,3845,1,1
6,98,R,1,right,1564,1,1
6,99,R,1,right,1465,1,1
6,100,L,1,left,1534,1,1
6,101,R,0,,2769,1,1
6,102,L,1,right,2190,1,1
6,103,R,1,right,1605,1,1
6,104,L,1,right,3374,1,1
6,105,L,0,,3118,1,1
6,106,R,1,right,1633,1,1
6,107,L,1,left,1525,1,1
6,108,R,1,left,1784,1,1
6,109,L,1,right,1734,1,1
6,110,L,0,,3135,1,1
6,111,L,0,,3135,1,1
6,112,L,0,,2695,1,1
6,113,R,0,,2274,1,1
6,114,R,1,left,1634,1,1
6,115,R,0,,2345,1,1
6,116,R,0,,2194,1,1
6,117,L,1,left,1593,1,1
6,118,L,1,right,1920,1,1
6,119,R,0,,2375,1,1
6,120,L,0,,2914,1,1
6,121,R,1,left,1985,1,1
6,122,R,0,,2704,1,1
6,123,R,1,left,1875,1,1
6,124,L,1,left,1605,1,1
6,125,R,0,,2324,1,1
6,126,L,0,,2445,1,1
6,127,L,1,left,1516,1,1
6,128,R,1,left,2644,0,1
6,129,L,0,,2194,1,1
6,130,L,1,left,1583,1,1
6,131,R,1,right,1725,1,1
6,132,R,0,,3135,1,1
6,133,R,1,left,1644,1,1
6,134,R,1,left,1604,1,1
6,135,R,0,,2574,1,1
6,136,L,0,,2603,1,1
6,137,R,1,left,2034,1,1
6,138,R,0,,2514,1,1
6,139,L,1,right,2273,1,1
6,140,R,1,left,1702,1,1
6,141,L,0,,2424,1,1
6,142,R,0,,2204,1,1
6,143,L,1,left,1641,1,1
6,144,L,0,,2114,1,1
6,145,L,0,,2264,1,1
6,146,L,1,right,2014,1,1
6,147,R,1,right,1544,1,1
6,148,L,0,,2727,1,1
6,149,L,0,,2164,1,1
6,150,R,0,,3293,1,1
6,151,L,0,,2030,1,1
6,152,R,0,,2894,1,1
6,153,R,0,,3164,1,1
6,154,L,1,right,1759,1,1
6,155,R,1,right,1535,1,1
6,156,L,0,,2914,1,1
6,157,R,0,,3683,1,1
6,158,L,0,,2451,1,1
6,159,L,0,,2404,1,1
6,160,R,0,,2565,1,1
7,1,R,0,,6126,1,1
7,2,L,1,right,2103,1,1
7,3,L,1,right,2725,0,1
7,4,R,1,right,2063,1,1
7,5,L,1,left,1775,1,1
7,6,R,0,,4024,1,1
7,7,L,1,right,1804,1,1
7,8,L,0,,4125,1,1
7,9,R,1,left,3541,1,1
7,10,R,1,right,1654,1,1
7,11,L,1,right,1748,1,1
7,12,R,1,right,1524,1,1
7,13,L,1,left,1883,1,1
7,14,L,0,,3974,1,1
7,15,R,0,,5323,1,1
7,16,R,0,,6735,1,1
7,17,R,1,left,2293,1,1
7,18,L,1,left,1714,1,1
7,19,R,1,right,1763,1,1
7,20,L,1,right,2284,1,1
7,21,L,0,,5124,1,1
7,22,L,1,right,3915,1,1
7,23,R,0,,5765,1,1
7,24,R,1,right,1654,1,1
7,25,L,1,left,1594,1,1
7,26,L,0,,4865,1,1
7,27,L,0,,4765,1,1
7,28,L,0,,3495,1,1
7,29,L,1,left,1894,1,1
7,30,R,0,,6614,1,1
7,31,L,1,left,1624,1,1
7,32,R,1,left,2165,1,1
7,33,L,0,,7375,1,1
7,34,R,1,left,2834,1,1
7,35,R,0,,7094,1,1
7,36,R,1,left,1819,1,1
7,37,R,1,right,1904,1,1
7,38,R,0,,8005,1,1
7,39,R,0,,6186,1,1
7,40,L,0,,5785,1,1
7,41,L,0,,8636,1,1
7,42,R,0,,5825,1,1
7,43,R,0,,5914,1,1
7,44,L,0,,4076,1,1
7,45,L,1,right,3065,1,1
7,46,L,0,,5335,1,1
7,47,L,0,,3873,1,1
7,48,R,1,left,7999,0,1
7,49,L,1,left,1835,1,1
7,50,R,0,,9916,1,1
7,51,L,0,,7205,1,1
7,52,R,0,,7771,1,1
7,53,R,0,,7963,1,1
7,54,R,1,right,1764,1,1
7,55,L,1,right,2384,1,1
7,56,R,1,right,1704,1,1
7,57,R,0,,7935,1,1
7,58,L,0,,5325,1,1
7,59,L,0,,4973,1,1
7,60,L,0,,4784,1,1
7,61,L,1,left,1743,1,1
7,62,R,0,,6295,1,1
7,63,L,0,,6655,1,1
7,64,R,1,left,2195,1,1
7,65,L,0,,6673,1,1
7,66,R,1,left,2736,1,1
7,67,R,1,left,5376,0,1
7,68,L,1,left,1614,1,1
7,69,R,0,,12474,1,1
7,70,L,1,left,1883,1,1
7,71,L,0,,6164,1,1
7,72,L,0,,6655,0,1
7,73,L,1,right,1875,1,1
7,74,L,1,right,2404,1,1
7,75,L,0,,5044,1,1
7,76,R,0,,5224,1,1
7,77,R,1,right,2197,1,1
7,78,L,1,right,3144,1,1
7,79,L,1,right,2124,1,1
7,80,L,0,,3914,1,1
7,81,R,0,,5344,1,1
7,82,L,0,,4016,1,1
7,83,R,0,,3374,1,1
7,84,L,0,,3224,1,1
7,85,R,1,left,4210,0,1
7,86,R,1,left,2365,1,1
7,87,L,0,,6914,1,1
7,88,L,0,,3325,1,1
7,89,R,0,,5707,1,1
7,90,L,1,left,1648,1,1
7,91,L,1,left,1644,1,1
7,92,R,0,,4934,1,1
7,93,R,1,left,1894,1,1
7,94,R,0,,5495,1,1
7,95,R,1,left,3842,1,1
7,96,L,0,,5744,1,1
7,97,R,1,right,1825,1,1
7,98,R,1,right,1623,1,1
7,99,R,0,,6903,1,1
7,100,R,0,,5762,1,1
7,101,L,1,right,1901,1,1
7,102,R,1,right,1664,1,1
7,103,L,1,left,2095,1,1
7,104,L,1,left,1565,1,1
7,105,L,0,,5829,1,1
7,106,L,1,right,2334,1,1
7,107,L,1,left,1694,1,1
7,108,R,1,left,1874,1,1
7,109,L,0,,5024,1,1
7,110,R,1,left,2345,1,1
7,111,L,0,,4739,1,1
7,112,L,0,,3695,1,1
7,113,L,1,left,1947,1,1
7,114,L,1,right,2255,1,1
7,115,R,1,right,1555,1,1
7,116,R,1,left,2485,1,1
7,117,R,1,left,1705,1,1
7,118,R,1,right,1693,1,1
7,119,L,0,,4708,1,1
7,120,L,1,left,1715,1,1
7,121,R,1,right,1710,1,1
7,122,R,0,,2701,1,1
7,123,R,0,,2985,1,1
7,124,R,1,right,1614,1,1
7,125,R,1,left,3334,0,1
7,126,R,0,,5399,1,1
7,127,R,1,left,2739,1,1
7,128,R,0,,4034,1,1
