trialId,targType,couleur,is_target
2196,X,Vert,1
2197,L,Vert,1
2198,L,Vert,1
2199,L,Rouge,1
2200,X,Vert,1
2201,L,Rouge,1
2202,X,Rouge,1
2203,X,Rouge,1
2204,X,Rouge,1
2205,X,Rouge,1
2206,X,Rouge,1
2207,L,Vert,1
2208,X,Rouge,1
2209,L,Rouge,1
2210,L,Vert,1
2211,L,Vert,1
2212,X,Vert,1
2213,L,Vert,1
2214,L,Vert,1
2215,L,Vert,1
2216,L,Rouge,1
2217,L,Vert,1
2218,L,Rouge,1
2219,X,Vert,1
2220,X,Vert,1
2221,X,Rouge,1
2222,X,Vert,1
2223,X,Vert,1
2224,X,Vert,1
2225,X,Vert,1
2226,L,Vert,1
2227,L,Rouge,1
2228,X,Rouge,1
2229,X,Vert,1
2230,L,Rouge,1
2231,X,Vert,1
2232,L,Rouge,1
2233,L,Rouge,1
2234,L,Vert,1
2235,X,Rouge,1
2236,L,Vert,1
2237,X,Vert,1
2238,X,Vert,1
2239,X,Rouge,1
2240,X,Rouge,1
2241,L,Rouge,1
2242,L,Vert,1
2243,L,Vert,1
2244,L,Rouge,1
2245,X,Vert,1
2246,L,Rouge,1
2247,L,Vert,1
2248,X,Rouge,1
2249,L,Vert,1
2250,X,Vert,1
2251,X,Vert,1
2252,L,Vert,1
2253,L,Rouge,1
2254,L,Vert,1
2255,X,Rouge,1
2256,L,Rouge,1
2257,X,Rouge,1
2258,L,Rouge,1
2259,X,Rouge,1
2260,X,Rouge,1
2261,L,Vert,1
2262,X,Rouge,1
2263,X,Rouge,1
2264,X,Vert,1
2265,L,Vert,1
2266,X,Vert,1
2267,X,Vert,1
2268,L,Rouge,1
2269,L,Rouge,1
2270,L,Rouge,1
2271,L,Vert,1
2272,X,Vert,1
2273,X,Vert,1
2274,L,Rouge,1
2275,L,Vert,1
2276,X,Rouge,1
2277,X,Vert,1
2278,L,Rouge,1
2279,X,Rouge,1
2280,X,Vert,1
2281,L,Rouge,1
2282,L,Vert,1
2283,L,Rouge,1
2284,X,Vert,1
2285,X,Rouge,1
2286,L,Vert,1
2287,L,Rouge,1
2288,X,Rouge,1
2289,X,Rouge,1
2290,L,Rouge,1
2291,X,Rouge,1
2292,X,Vert,1
2293,X,Vert,1
2294,L,Vert,1
2295,X,Rouge,1
2296,X,Rouge,1
2297,L,Rouge,1
2298,L,Rouge,1
2299,L,Rouge,1
2300,X,Vert,1
2301,X,Rouge,1
2302,L,Vert,1
2303,L,Rouge,1
2304,X,Vert,1
2305,L,Rouge,1
2306,X,Vert,1
2307,L,Rouge,1
2308,X,Vert,1
2309,L,Rouge,1
2310,X,Rouge,1
2311,L,Rouge,1
2312,L,Rouge,1
2313,L,Vert,1
2314,X,Rouge,1
2315,X,Vert,1
2316,L,Rouge,1
2317,X,Vert,1
2318,X,Vert,1
2319,X,Rouge,1
2320,L,Rouge,1
2321,X,Vert,1
2322,X,Rouge,1
2323,L,Rouge,1
2324,L,Rouge,1
2325,L,Vert,1
2326,L,Rouge,1
2327,L,Vert,1
2328,X,Rouge,1
2329,X,Vert,1
2330,X,Rouge,1
2331,X,Vert,1
2332,L,Rouge,1
2333,X,Rouge,1
2334,X,Rouge,1
2335,L,Vert,1
2336,X,Rouge,1
2337,L,Rouge,1
2338,X,Rouge,1
2339,L,Rouge,1
2340,L,Rouge,1
2341,X,Rouge,1
2342,X,Rouge,1
2343,L,Vert,1
2344,L,Rouge,1
2345,L,Rouge,1
2346,L,Rouge,1
2347,X,Rouge,1
2348,X,Vert,1
2349,X,Rouge,1
2350,L,Vert,1
2351,L,Rouge,1
2352,L,Vert,1
2353,L,Rouge,1
2354,X,Rouge,1
2355,L,Rouge,1
2356,L,Vert,1
2357,X,Rouge,1
2358,X,Rouge,1
2359,X,Vert,1
2360,L,Rouge,1
2361,L,Rouge,1
2362,X,Vert,1
2363,X,Rouge,1
2364,X,Vert,1
2365,L,Rouge,1
2366,L,Rouge,1
2367,L,Vert,1
2368,L,Rouge,1
2369,X,Vert,1
2370,X,Rouge,1
2371,X,Rouge,1
2372,X,Rouge,1
2373,L,Rouge,1
2374,L,Vert,1
2375,X,Vert,1
2376,X,Rouge,1
2377,X,Rouge,1
2378,L,Vert,1
2379,X,Rouge,1
2380,X,Rouge,1
2381,X,Rouge,1
2382,X,Vert,1
2383,L,Rouge,1
2384,L,Vert,1
2385,L,Rouge,1
2386,X,Vert,1
2387,L,Rouge,1
2388,X,Vert,1
2389,X,Vert,1
2390,L,Rouge,1
2391,X,Rouge,1
2392,X,Rouge,1
2393,X,Vert,1
2394,X,Vert,1
2395,L,Rouge,1
2396,L,Vert,1
2397,L,Rouge,1
2398,L,Vert,1
2399,X,Rouge,1
2400,L,Rouge,1
2401,L,Rouge,1
2402,L,Vert,1
2403,X,Rouge,1
2404,L,Rouge,1
2405,L,Vert,1
2406,X,Rouge,1
2407,X,Vert,1
2408,X,Rouge,1
2409,L,Rouge,1
2410,X,Vert,1
2411,L,Rouge,1
2412,L,Vert,1
2413,X,Rouge,1
2414,X,Rouge,1
2415,X,Vert,1
2416,X,Rouge,1
2417,X,Vert,1
2418,X,Vert,1
2419,L,Vert,1
2420,L,Rouge,1
2421,X,Rouge,1
2422,L,Rouge,1
2423,L,Rouge,1
2424,L,Rouge,1
2425,L,Vert,1
2426,L,Vert,1
2427,L,Vert,1
2428,X,Vert,1
2429,X,Vert,1
2430,L,Vert,1
2431,X,Rouge,1
2432,L,Rouge,1
2433,L,Vert,1
2434,X,Rouge,1
2435,L,Rouge,1
2436,X,Vert,1
2437,X,Rouge,1
2438,X,Vert,1
2439,L,Vert,1
2440,L,Rouge,1
2441,L,Vert,1
2442,X,Rouge,1
2443,L,Vert,1
2444,L,Rouge,1
2445,L,Vert,1
2446,X,Rouge,1
2447,X,Vert,1
2448,X,Rouge,1
2449,X,Vert,1
2450,X,Rouge,1
2451,X,Rouge,1
2452,X,Rouge,1
2453,L,Vert,1
2454,X,Vert,1
2455,L,Vert,1
2456,L,Rouge,1
2457,L,Vert,1
2458,X,Rouge,1
2459,L,Vert,1
2460,L,Vert,1
2461,X,Vert,1
2462,L,Rouge,1
2463,X,Rouge,1
2464,L,Rouge,1
2465,L,Rouge,1
2466,L,Vert,1
2467,X,Rouge,1
2468,X,Vert,1
2469,L,Rouge,1
2470,L,Rouge,1
2471,X,Vert,1
2472,X,Rouge,1
2473,L,Vert,1
2474,X,Rouge,1
2475,L,Vert,1
2476,X,Vert,1
2477,X,Vert,1
2478,L,Vert,1
2479,X,Vert,1
2480,L,Rouge,1
2481,L,Vert,1
2482,X,Vert,1
2483,X,Rouge,1
2484,L,Rouge,1
2485,L,Rouge,1
2486,X,Rouge,1
2487,X,Vert,1
2488,X,Vert,1
2489,L,Rouge,1
2490,L,Rouge,1
2491,X,Vert,1
2492,L,Vert,1
2493,X,Vert,1
2494,L,Rouge,1
2495,X,Vert,1
2496,L,Rouge,1
2497,L,Rouge,1
2498,X,Rouge,1
2499,L,Rouge,1
2500,L,Vert,1
2501,X,Vert,1
2502,L,Rouge,1
2503,L,Rouge,1
2504,X,Rouge,1
2505,X,Vert,1
2506,L,Vert,1
2507,L,Rouge,1
2508,L,Vert,1
2509,X,Vert,1
2510,L,Vert,1
2511,L,Vert,1
2512,X,Rouge,1
2513,X,Vert,1
2514,L,Rouge,1
2515,X,Rouge,1
2516,X,Vert,1
2517,L,Rouge,1
2518,X,Rouge,1
2519,X,Rouge,1
2520,X,Rouge,1
2521,L,Vert,1
2522,L,Vert,1
2523,L,Rouge,1
2524,X,Vert,1
2525,L,Rouge,1
2526,X,Rouge,1
2527,L,Vert,1
2528,L,Vert,1
2529,L,Vert,1
2530,L,Rouge,1
2531,X,Vert,1
2532,L,Rouge,1
2533,X,Rouge,1
2534,X,Rouge,1
2535,X,Vert,1
2536,L,Rouge,1
2537,X,Vert,1
2538,X,Rouge,1
2539,X,Vert,1
2540,X,Vert,1
2541,L,Vert,1
2542,L,Rouge,1
2543,X,Rouge,1
2544,L,Vert,1
2545,X,Rouge,1
2546,X,Rouge,1
2547,L,Vert,1
2548,X,Rouge,1
2549,X,Vert,1
2550,L,Rouge,1
2551,L,Vert,1
2552,X,Rouge,1
2553,X,Vert,1
2554,L,Rouge,1
2555,X,Rouge,1
2556,L,Vert,1
2557,X,Rouge,1
2558,X,Rouge,1
2559,L,Vert,1
2560,X,Vert,1
2561,X,Rouge,1
2562,X,Rouge,1
2563,L,Vert,1
2564,X,Vert,1
2565,X,Rouge,1
2566,L,Rouge,1
2567,L,Vert,1
2568,X,Vert,1
2569,L,Vert,1
2570,L,Vert,1
2571,L,Rouge,1
2572,L,Rouge,1
2573,L,Rouge,1
2574,X,Vert,1
2575,L,Rouge,1
2576,X,Rouge,1
2577,L,Vert,1
2578,L,Vert,1
2579,X,Vert,1
2580,L,Rouge,1
2581,L,Vert,1
2582,X,Vert,1
2583,L,Vert,1
2584,L,Rouge,1
2585,X,Vert,1
2586,X,Rouge,1
2587,X,Vert,1
2588,X,Vert,1
2589,L,Rouge,1
2590,L,Rouge,1
2591,X,Rouge,1
2592,X,Vert,1
2593,L,Rouge,1
2594,X,Rouge,1
2595,X,Vert,1
2596,L,Rouge,1
2597,X,Rouge,1
2598,L,Vert,1
2599,X,Rouge,1
2600,X,Rouge,1
2601,L,Vert,1
2602,L,Rouge,1
2603,X,Vert,1
2604,L,Vert,1
2605,L,Rouge,1
2606,X,Rouge,1
2607,X,Vert,1
2608,L,Rouge,1
2609,X,Vert,1
2610,L,Rouge,1
2611,X,Vert,1
2612,X,Rouge,1
2613,L,Rouge,1
2614,L,Vert,1
2615,X,Rouge,1
2616,L,Rouge,1
2617,L,Vert,1
2618,L,Rouge,1
2619,X,Vert,1
2620,X,Rouge,1
2621,L,Rouge,1
2622,X,Rouge,1
2623,X,Rouge,1
2624,L,Rouge,1
2625,X,Rouge,1
2626,X,Vert,1
2627,L,Vert,1
2628,L,Vert,1
2629,X,Rouge,1
2630,L,Vert,1
2631,X,Vert,1
2632,L,Rouge,1
2633,X,Rouge,1
2634,X,Rouge,1
2635,L,Vert,1
2636,X,Vert,1
2637,X,Vert,1
2638,L,Vert,1
2639,L,Rouge,1
2640,L,Rouge,1
2641,X,Vert,1
2642,X,Rouge,1
2643,L,Rouge,1
2644,L,Rouge,1
2645,X,Rouge,1
2646,L,Vert,1
2647,X,Vert,1
2648,L,Vert,1
2649,X,Vert,1
2650,L,Rouge,1
2651,X,Vert,1
2652,X,Rouge,1
2653,X,Vert,1
2654,L,Vert,1
2655,X,Rouge,1
2656,L,Vert,1
2657,X,Vert,1
2658,L,Vert,1
2659,X,Rouge,1
2660,L,Vert,1
2661,X,Vert,1
2662,L,Rouge,1
2663,L,Rouge,1
2664,L,Rouge,1
2665,L,Vert,1
2666,L,Rouge,1
2667,X,Rouge,1
2668,X,Rouge,1
2669,X,Rouge,1
2670,X,Vert,1
2671,L,Vert,1
2672,L,Rouge,1
2673,X,Vert,1
2674,L,Vert,1
2675,X,Vert,1
2676,X,Rouge,1
2677,X,Rouge,1
2678,L,Vert,1
2679,L,Rouge,1
2680,X,Vert,1
2681,X,Vert,1
2682,X,Rouge,1
2683,X,Rouge,1
2684,X,Rouge,1
2685,X,Vert,1
2686,L,Vert,1
2687,L,Rouge,1
2688,L,Vert,1
2689,L,Rouge,1
2690,L,Rouge,1
2691,X,Vert,1
2692,L,Rouge,1
2693,L,Rouge,1
2694,X,Vert,1
2695,L,Vert,1
2696,X,Vert,1
2697,L,Vert,1
2698,L,Vert,1
2699,L,Vert,1
2700,X,Vert,1
2701,X,Vert,1
2702,X,Rouge,1
2703,L,Rouge,1
2704,X,Rouge,1
2705,L,Rouge,1
2706,X,Vert,1
2707,L,Vert,1
2708,X,Rouge,1
2709,X,Vert,1
2710,L,Vert,1
2711,X,Vert,1
2712,L,Vert,1
2713,L,Rouge,1
2714,L,Rouge,1
2715,X,Vert,1
2716,L,Vert,1
2717,X,Rouge,1
2718,L,Vert,1
2719,L,Rouge,1
2720,X,Rouge,1
2721,X,Vert,1
2722,L,Vert,1
2723,X,Rouge,1
2724,L,Rouge,1
2725,X,Vert,1
2726,X,Rouge,1
2727,L,Vert,1
2728,X,Rouge,1
2729,L,Vert,1
2730,X,Rouge,1
2731,L,Vert,1
2732,L,Vert,1
2733,X,Rouge,1
2734,L,Rouge,1
2735,X,Rouge,1
2736,L,Vert,1
2737,L,Rouge,1
2738,L,Rouge,1
2739,L,Vert,1
2740,X,Rouge,1
2741,X,Rouge,1
2742,L,Vert,1
2743,X,Vert,1
2744,X,Rouge,1
2745,X,Vert,1
2746,X,Rouge,1
2747,L,Vert,1
2748,L,Rouge,1
2749,X,Rouge,1
2750,X,Rouge,1
2751,L,Rouge,1
2752,X,Vert,1
2753,L,Vert,1
2754,X,Vert,1
2755,L,Rouge,1
2756,X,Vert,1
2757,X,Rouge,1
2758,L,Vert,1
2759,X,Rouge,1
2760,L,Rouge,1
2761,X,Rouge,1
2762,L,Rouge,1
2763,X,Rouge,1
2764,L,Rouge,1
2765,L,Vert,1
2766,L,Rouge,1
2767,X,Rouge,1
2768,X,Rouge,1
2769,L,Vert,1
2770,L,Vert,1
2771,L,Rouge,1
2772,X,Vert,1
2773,X,Vert,1
2774,X,Vert,1
2775,X,Rouge,1
2776,X,Rouge,1
2777,L,Vert,1
2778,X,Vert,1
2779,X,Vert,1
2780,L,Vert,1
2781,L,Vert,1
2782,L,Rouge,1
2783,L,Rouge,1
2784,X,Vert,1
2785,X,Rouge,1
2786,X,Vert,1
2787,L,Vert,1
2788,X,Rouge,1
2789,L,Rouge,1
2790,L,Rouge,1
2791,X,Vert,1
2792,X,Rouge,1
2793,L,Vert,1
2794,L,Vert,1
2795,L,Vert,1
2796,X,Rouge,1
2797,L,Rouge,1
2798,L,Rouge,1
2799,X,Rouge,1
2800,L,Vert,1
2801,X,Rouge,1
2802,L,Vert,1
2803,X,Rouge,1
2804,L,Rouge,1
2805,X,Vert,1
2806,L,Vert,1
2807,X,Vert,1
2808,L,Vert,1
2809,X,Vert,1
2810,X,Vert,1
2811,X,Vert,1
2812,X,Rouge,1
2813,L,Vert,1
2814,X,Vert,1
2815,X,Rouge,1
2816,L,Vert,1
2817,L,Vert,1
2818,L,Rouge,1
2819,L,Rouge,1
2820,L,Rouge,1
2821,X,Rouge,1
2822,L,Vert,1
2823,X,Vert,1
2824,L,Rouge,1
2825,L,Vert,1
2826,L,Vert,1
2827,X,Rouge,1
2828,L,Vert,1
2829,X,Vert,1
2830,L,Rouge,1
2831,X,Rouge,1
2832,L,Vert,1
2833,X,Rouge,1
2834,X,Rouge,1
2835,X,Rouge,1
2836,L,Rouge,1
2837,L,Rouge,1
2838,L,Rouge,1
2839,X,Vert,1
2840,L,Rouge,1
2841,X,Rouge,1
2842,L,Vert,1
2843,X,Vert,1
2844,X,Vert,1
2845,X,Rouge,1
2846,L,Vert,1
2847,X,Vert,1
2848,X,Vert,1
2849,L,Rouge,1
2850,L,Vert,1
2851,L,Vert,1
2852,X,Rouge,1
2853,X,Rouge,1
2854,L,Vert,1
2855,L,Rouge,1
2856,L,Vert,1
2857,X,Rouge,1
2858,L,Vert,1
2859,L,Rouge,1
2860,L,Rouge,1
2861,X,Vert,1
2862,X,Rouge,1
2863,X,Vert,1
2864,X,Vert,1
2865,L,Vert,1
2866,L,Vert,1
2867,L,Vert,1
2868,L,Rouge,1
2869,L,Vert,1
2870,L,Vert,1
2871,L,Rouge,1
2872,X,Rouge,1
2873,X,Vert,1
2874,X,Vert,1
2875,X,Rouge,1
2876,X,Vert,1
2877,X,Vert,1
2878,L,Rouge,1
2879,X,Rouge,1
2880,X,Rouge,1
2881,X,Rouge,1
2882,X,Rouge,1
2883,L,Vert,1
2884,X,Rouge,1
2885,X,Rouge,1
2886,L,Vert,1
2887,X,Vert,1
2888,L,Rouge,1
2889,X,Rouge,1
2890,X,Vert,1
2891,X,Vert,1
2892,L,Vert,1
2893,X,Vert,1
2894,L,Rouge,1
2895,L,Vert,1
2896,X,Rouge,1
2897,X,Rouge,1
2898,L,Vert,1
2899,X,Rouge,1
2900,L,Vert,1
2901,X,Vert,1
2902,L,Vert,1
2903,X,Vert,1
2904,X,Vert,1
2905,L,Rouge,1
2906,L,Vert,1
2907,L,Rouge,1
2908,L,Vert,1
2909,L,Vert,1
2910,X,Rouge,1
2911,X,Rouge,1
2912,X,Vert,1
2913,L,Vert,1
2914,L,Rouge,1
2915,L,Vert,1
2916,L,Rouge,1
2917,X,Rouge,1
2918,X,Rouge,1
2919,X,Rouge,1
2920,X,Rouge,1
2921,L,Rouge,1
2922,L,Vert,1
2923,X,Rouge,1
2924,L,Vert,1
2925,L,Vert,1
2926,L,Vert,1
2927,L,Rouge,1
2928,X,Vert,1
2929,X,Vert,1
2930,X,Vert,1
2931,X,Rouge,1
2932,X,Vert,1
2933,L,Vert,1
2934,L,Rouge,1
2935,X,Rouge,1
2936,L,Rouge,1
2937,L,Vert,1
2938,L,Rouge,1
2939,L,Vert,1
2940,X,Vert,1
2941,X,Vert,1
2942,X,Rouge,1
2943,X,Vert,1
2944,X,Vert,1
2945,L,Rouge,1
2946,L,Vert,1
2947,X,Rouge,1
2948,L,Rouge,1
2949,L,Vert,1
2950,L,Rouge,1
2951,L,Vert,1
2952,X,Rouge,1
2953,X,Rouge,1
2954,X,Rouge,1
2955,X,Rouge,1
2956,X,Vert,1
2957,L,Rouge,1
2958,L,Rouge,1
2959,X,Vert,1
2960,L,Rouge,1
2961,L,Rouge,1
2962,L,Vert,1
2963,L,Vert,1
2964,X,Rouge,1
2965,X,Vert,1
2966,X,Rouge,1
2967,L,Vert,1
2968,L,Vert,1
2969,L,Rouge,1
2970,X,Rouge,1
2971,L,Vert,1
2972,X,Rouge,1
2973,L,Rouge,1
2974,L,Rouge,1
2975,X,Rouge,1
2976,X,Rouge,1
2977,X,Vert,1
2978,L,Rouge,1
2979,X,Vert,1
2980,L,Vert,1
2981,L,Vert,1
2982,X,Vert,1
2983,L,Vert,1
2984,L,Rouge,1
2985,X,Rouge,1
2986,X,Vert,1
2987,X,Rouge,1
2988,L,Vert,1
2989,L,Vert,1
2990,X,Vert,1
2991,L,Vert,1
2992,X,Vert,1
2993,X,Rouge,1
2994,L,Vert,1
2995,L,Vert,1
2996,X,Rouge,1
2997,L,Vert,1
2998,L,Rouge,1
2999,L,Rouge,1
3000,X,Vert,1
3001,L,Rouge,1
3002,X,Vert,1
3003,X,Rouge,1
3004,X,Vert,1
3005,X,Vert,1
3006,L,Vert,1
3007,X,Rouge,1
3008,L,Vert,1
3009,X,Vert,1
3010,L,Vert,1
3011,L,Vert,1
3012,X,Vert,1
3013,X,Vert,1
3014,X,Rouge,1
3015,X,Vert,1
3016,L,Rouge,1
3017,X,Vert,1
3018,L,Rouge,1
3019,L,Vert,1
3020,X,Vert,1
3021,L,Vert,1
3022,X,Rouge,1
3023,X,Vert,1
3024,X,Rouge,1
3025,L,Rouge,1
3026,X,Rouge,1
3027,X,Rouge,1
3028,X,Vert,1
3029,L,Rouge,1
3030,X,Vert,1
3031,X,Vert,1
3032,L,Vert,1
3033,X,Rouge,1
3034,L,Vert,1
3035,L,Rouge,1
3036,L,Vert,1
3037,L,Vert,1
3038,L,Rouge,1
3039,L,Vert,1
3040,X,Vert,1
3041,X,Rouge,1
3042,L,Vert,1
3043,L,Vert,1
3044,L,Vert,1
3045,X,Vert,1
3046,X,Vert,1
3047,L,Vert,1
3048,L,Vert,1
3049,X,Vert,1
3050,L,Vert,1
3051,L,Rouge,1
3052,X,Rouge,1
3053,L,Vert,1
3054,X,Rouge,1
3055,X,Rouge,1
3056,X,Vert,1
3057,X,Rouge,1
3058,L,Rouge,1
3059,L,Vert,1
3060,L,Vert,1
3061,X,Vert,1
3062,X,Vert,1
3063,X,Rouge,1
3064,L,Vert,1
3065,X,Vert,1
3066,L,Vert,1
3067,L,Rouge,1
3068,L,Vert,1
3069,X,Vert,1
3070,L,Rouge,1
3071,L,Rouge,1
3072,X,Vert,1
3073,L,Rouge,1
3074,X,Rouge,1
3075,X,Rouge,1
3076,L,Rouge,1
3077,X,Vert,1
3078,L,Vert,1
3079,X,Vert,1
3080,L,Rouge,1
3081,X,Rouge,1
3082,L,Vert,1
3083,X,Rouge,1
3084,L,Rouge,1
3085,L,Rouge,1
3086,L,Rouge,1
3087,X,Vert,1
3088,X,Rouge,1
3089,X,Rouge,1
3090,X,Rouge,1
3091,X,Vert,1
3092,L,Vert,1
3093,L,Vert,1
3094,L,Vert,1
3095,X,Vert,1
3096,L,Rouge,1
3097,L,Rouge,1
3098,L,Rouge,1
3099,X,Rouge,1
3100,X,Vert,1
3101,X,Rouge,1
3102,L,Rouge,1
3103,X,Vert,1
3104,X,Rouge,1
3105,L,Vert,1
3106,X,Vert,1
3107,L,Vert,1
3108,X,Vert,1
3109,L,Rouge,1
3110,X,Vert,1
3111,X,Vert,1
3112,L,Rouge,1
3113,X,Rouge,1
3114,X,Vert,1
3115,L,Vert,1
3116,L,Rouge,1
3117,L,Rouge,1
3118,L,Vert,1
3119,X,Vert,1
3120,L,Vert,1
3121,L,Vert,1
3122,L,Rouge,1
3123,L,Rouge,1
3124,L,Rouge,1
3125,X,Rouge,1
3126,X,Vert,1
3127,X,Vert,1
3128,L,Rouge,1
3129,X,Rouge,1
3130,L,Vert,1
3131,L,Rouge,1
3132,X,Rouge,1
3133,L,Rouge,1
3134,X,Vert,1
3135,L,Vert,1
3136,X,Rouge,1
3137,X,Vert,1
3138,L,Rouge,1
3139,L,Vert,1
3140,X,Rouge,1
3141,L,Vert,1
3142,X,Vert,1
3143,X,Rouge,1
3144,X,Vert,1
3145,X,Vert,1
3146,L,Rouge,1
3147,L,Vert,1
3148,X,Vert,1
3149,X,Rouge,1
3150,X,Vert,1
3151,L,Rouge,1
3152,L,Rouge,1
3153,L,Vert,1
3154,X,Vert,1
3155,X,Vert,1
3156,L,Vert,1
3157,L,Rouge,1
3158,L,Rouge,1
3159,X,Rouge,1
3160,X,Vert,1
3161,L,Rouge,1
3162,L,Rouge,1
3163,X,Rouge,1
3164,L,Vert,1
3165,L,Vert,1
3166,L,Rouge,1
3167,X,Vert,1
3168,X,Vert,1
3169,X,Rouge,1
3170,X,Vert,1
3171,L,Vert,1
3172,L,Vert,1
3173,L,Rouge,1
3174,X,Vert,1
3175,L,Rouge,1
3176,X,Vert,1
3177,X,Vert,1
3178,X,Rouge,1
3179,X,Vert,1
3180,L,Rouge,1
3181,X,Rouge,1
3182,X,Rouge,1
3183,X,Vert,1
3184,L,Vert,1
3185,L,Vert,1
3186,X,Rouge,1
3187,L,Vert,1
3188,L,Rouge,1
3189,X,Vert,1
3190,L,Vert,1
3191,X,Vert,1
3192,L,Rouge,1
3193,L,Vert,1
3194,L,Vert,1
3195,L,Rouge,1
3196,X,Rouge,1
3197,L,Vert,1
3198,L,Rouge,1
3199,L,Vert,1
3200,X,Rouge,1
3201,L,Rouge,1
3202,L,Rouge,1
3203,L,Vert,1
3204,L,Rouge,1
3205,X,Vert,1
3206,L,Vert,1
3207,L,Rouge,1
3208,L,Rouge,1
3209,X,Rouge,1
3210,X,Rouge,1
3211,L,Rouge,1
3212,X,Rouge,1
3213,X,Rouge,1
3214,X,Vert,1
3215,X,Rouge,1
3216,X,Vert,1
3217,X,Vert,1
3218,X,Rouge,1
3219,X,Vert,1
3220,L,Vert,1
3221,L,Rouge,1
3222,X,Vert,1
3223,X,Rouge,1
3224,X,Vert,1
3225,X,Vert,1
3226,L,Rouge,1
3227,X,Vert,1
3228,L,Rouge,1
3229,X,Vert,1
3230,L,Rouge,1
3231,X,Rouge,1
3232,X,Vert,1
3233,X,Vert,1
3234,L,Rouge,1
3235,L,Rouge,1
3236,X,Vert,1
3237,L,Vert,1
3238,L,Vert,1
3239,L,Rouge,1
3240,L,Rouge,1
3241,X,Vert,1
3242,L,Rouge,1
3243,X,Vert,1
3244,X,Rouge,1
3245,L,Rouge,1
3246,L,Vert,1
3247,L,Vert,1
3248,X,Vert,1
3249,X,Rouge,1
3250,X,Rouge,1
3251,L,Rouge,1
3252,X,Rouge,1
3253,L,Rouge,1
3254,X,Vert,1
3255,X,Vert,1
3256,X,Rouge,1
