trialId,targType,couleur,is_target
3257,L,Vert,1
3258,X,Vert,1
3259,L,Rouge,1
3260,X,Rouge,1
3261,L,Rouge,1
3262,L,Rouge,1
3263,L,Vert,1
3264,X,Vert,1
3265,L,Vert,1
3266,X,Rouge,1
3267,X,Rouge,1
3268,X,Vert,1
3269,L,Vert,1
3270,X,Rouge,1
3271,L,Vert,1
3272,L,Vert,1
3273,L,Rouge,1
3274,L,Rouge,1
3275,X,Vert,1
3276,X,Vert,1
3277,L,Rouge,1
3278,X,Rouge,1
3279,X,Rouge,1
3280,X,Rouge,1
3281,L,Rouge,1
3282,X,Vert,1
3283,L,Vert,1
3284,L,Vert,1
3285,L,Vert,1
3286,L,Rouge,1
3287,X,Rouge,1
3288,X,Vert,1
3289,L,Vert,1
3290,L,Rouge,1
3291,X,Vert,1
3292,X,Rouge,1
3293,X,Rouge,1
3294,X,Rouge,1
3295,X,Rouge,1
3296,X,Rouge,1
3297,L,Rouge,1
3298,L,Rouge,1
3299,L,Vert,1
3300,L,Vert,1
3301,X,Vert,1
3302,L,Rouge,1
3303,L,Vert,1
3304,X,Vert,1
3305,L,Vert,1
3306,X,Vert,1
3307,L,Rouge,1
3308,X,Rouge,1
3309,X,Rouge,1
3310,X,Rouge,1
3311,X,Vert,1
3312,X,Rouge,1
3313,L,Vert,1
3314,L,Rouge,1
3315,L,Rouge,1
3316,X,Vert,1
3317,L,Rouge,1
3318,L,Vert,1
3319,L,Rouge,1
3320,X,Vert,1
3321,X,Rouge,1
3322,L,Rouge,1
3323,L,Rouge,1
3324,X,Vert,1
3325,X,Vert,1
3326,L,Vert,1
3327,L,Rouge,1
3328,X,Rouge,1
3329,L,Vert,1
3330,L,Rouge,1
3331,X,Vert,1
3332,X,Vert,1
3333,L,Vert,1
3334,L,Rouge,1
3335,X,Rouge,1
3336,X,Rouge,1
3337,X,Vert,1
3338,X,Rouge,1
3339,L,Vert,1
3340,L,Vert,1
3341,X,Rouge,1
3342,X,Rouge,1
3343,X,Rouge,1
3344,L,Vert,1
3345,X,Vert,1
3346,L,Rouge,1
3347,X,Rouge,1
3348,L,Vert,1
3349,L,Rouge,1
3350,X,Vert,1
3351,X,Vert,1
3352,L,Vert,1
3353,L,Vert,1
3354,L,Vert,1
3355,X,Vert,1
3356,X,Vert,1
3357,X,Vert,1
3358,X,Vert,1
3359,L,Vert,1
3360,L,Vert,1
3361,L,Rouge,1
3362,L,Rouge,1
3363,L,Vert,1
3364,X,Rouge,1
3365,X,Rouge,1
3366,L,Rouge,1
3367,X,Vert,1
3368,L,Rouge,1
3369,X,Vert,1
3370,L,Vert,1
3371,X,Vert,1
3372,L,Rouge,1
3373,X,Vert,1
3374,L,Vert,1
3375,X,Rouge,1
3376,L,Rouge,1
3377,X,Rouge,1
3378,X,Vert,1
3379,L,Vert,1
3380,X,Vert,1
3381,X,Vert,1
3382,X,Vert,1
3383,X,Rouge,1
3384,L,Rouge,1
3385,L,Vert,1
3386,X,Rouge,1
3387,L,Rouge,1
3388,L,Vert,1
3389,X,Vert,1
3390,X,Vert,1
3391,L,Rouge,1
3392,X,Rouge,1
3393,L,Rouge,1
3394,L,Rouge,1
3395,L,Rouge,1
3396,X,Vert,1
3397,L,Rouge,1
3398,X,Rouge,1
3399,L,Rouge,1
3400,L,Rouge,1
3401,L,Vert,1
3402,L,Vert,1
3403,X,Rouge,1
3404,X,Rouge,1
3405,X,Vert,1
3406,L,Rouge,1
3407,L,Rouge,1
3408,X,Vert,1
3409,X,Rouge,1
3410,X,Vert,1
3411,L,Rouge,1
3412,L,Vert,1
3413,X,Vert,1
3414,X,Rouge,1
3415,L,Rouge,1
3416,L,Rouge,1
3417,X,Rouge,1
3418,X,Rouge,1
3419,L,Vert,1
3420,L,Rouge,1
3421,X,Vert,1
3422,X,Rouge,1
3423,X,Vert,1
3424,X,Vert,1
3425,L,Vert,1
3426,L,Vert,1
3427,X,Vert,1
3428,L,Rouge,1
3429,X,Vert,1
3430,X,Vert,1
3431,X,Vert,1
3432,L,Vert,1
3433,L,Rouge,1
3434,L,Vert,1
3435,X,Rouge,1
3436,X,Rouge,1
3437,L,Rouge,1
3438,X,Rouge,1
3439,L,Vert,1
3440,L,Vert,1
3441,L,Rouge,1
3442,X,Vert,1
3443,L,Rouge,1
3444,L,Vert,1
3445,L,Vert,1
3446,X,Rouge,1
3447,X,Vert,1
3448,L,Vert,1
3449,X,Vert,1
3450,X,Rouge,1
3451,L,Vert,1
3452,L,Rouge,1
3453,L,Vert,1
3454,L,Rouge,1
3455,L,Rouge,1
3456,X,Rouge,1
3457,X,Rouge,1
3458,X,Rouge,1
3459,L,Rouge,1
3460,L,Vert,1
3461,L,Vert,1
3462,X,Rouge,1
3463,X,Rouge,1
3464,L,Vert,1
3465,X,Rouge,1
3466,X,Rouge,1
3467,X,Rouge,1
3468,L,Vert,1
3469,X,Rouge,1
3470,X,Rouge,1
3471,L,Vert,1
3472,L,Rouge,1
3473,X,Vert,1
3474,L,Vert,1
3475,L,Vert,1
3476,X,Vert,1
3477,L,Rouge,1
3478,X,Rouge,1
3479,L,Vert,1
3480,X,Vert,1
3481,X,Rouge,1
3482,X,Vert,1
3483,L,Rouge,1
3484,X,Vert,1
3485,X,Rouge,1
3486,X,Vert,1
3487,X,Vert,1
3488,X,Vert,1
3489,L,Vert,1
3490,X,Vert,1
3491,L,Rouge,1
3492,X,Rouge,1
3493,X,Rouge,1
3494,L,Vert,1
3495,X,Vert,1
3496,L,Vert,1
3497,X,Vert,1
3498,L,Rouge,1
3499,X,Rouge,1
3500,L,Rouge,1
3501,L,Vert,1
3502,L,Rouge,1
3503,L,Rouge,1
3504,X,Vert,1
3505,L,Rouge,1
3506,L,Vert,1
3507,L,Rouge,1
3508,X,Vert,1
3509,L,Rouge,1
3510,L,Rouge,1
3511,L,Vert,1
3512,X,Rouge,1
3513,L,Rouge,1
3514,L,Rouge,1
3515,X,Vert,1
3516,X,Vert,1
3517,X,Rouge,1
3518,L,Rouge,1
3519,X,Rouge,1
3520,L,Rouge,1
3521,L,Vert,1
3522,L,Rouge,1
3523,X,Vert,1
3524,L,Rouge,1
3525,L,Rouge,1
3526,X,Rouge,1
3527,X,Vert,1
3528,X,Vert,1
3529,X,Rouge,1
3530,L,Rouge,1
3531,X,Rouge,1
3532,L,Rouge,1
3533,L,Rouge,1
3534,L,Rouge,1
3535,X,Rouge,1
3536,L,Vert,1
3537,L,Vert,1
3538,L,Vert,1
3539,X,Rouge,1
3540,L,Rouge,1
3541,X,Vert,1
3542,L,Vert,1
3543,X,Vert,1
3544,L,Vert,1
3545,L,Rouge,1
3546,X,Vert,1
3547,X,Rouge,1
3548,L,Rouge,1
3549,X,Rouge,1
3550,X,Rouge,1
3551,X,Vert,1
3552,X,Vert,1
3553,L,Rouge,1
3554,X,Rouge,1
3555,L,Rouge,1
3556,L,Vert,1
3557,X,Rouge,1
3558,L,Rouge,1
3559,L,Rouge,1
3560,X,Vert,1
3561,L,Vert,1
3562,X,Vert,1
3563,X,Vert,1
3564,X,Rouge,1
3565,L,Vert,1
3566,L,Vert,1
3567,L,Vert,1
3568,L,Rouge,1
3569,X,Rouge,1
3570,X,Rouge,1
3571,L,Vert,1
3572,X,Vert,1
3573,L,Vert,1
3574,X,Vert,1
3575,L,Vert,1
3576,X,Rouge,1
3577,X,Rouge,1
3578,L,Rouge,1
3579,L,Vert,1
3580,X,Vert,1
3581,X,Rouge,1
3582,X,Vert,1
3583,X,Rouge,1
3584,L,Vert,1
3585,L,Vert,1
3586,X,Rouge,1
3587,X,Rouge,1
3588,L,Rouge,1
3589,X,Vert,1
3590,L,Rouge,1
3591,X,Rouge,1
3592,L,Rouge,1
3593,L,Rouge,1
3594,L,Rouge,1
3595,X,Vert,1
3596,L,Rouge,1
3597,L,Vert,1
3598,X,Vert,1
3599,X,Vert,1
3600,X,Rouge,1
3601,X,Rouge,1
3602,L,Rouge,1
3603,X,Rouge,1
3604,L,Rouge,1
3605,L,Rouge,1
3606,L,Vert,1
3607,X,Rouge,1
3608,L,Vert,1
3609,L,Vert,1
3610,X,Vert,1
3611,X,Vert,1
3612,X,Vert,1
3613,X,Vert,1
3614,L,Vert,1
3615,L,Rouge,1
3616,L,Vert,1
3617,L,Vert,1
3618,L,Rouge,1
3619,X,Vert,1
3620,X,Rouge,1
3621,L,Vert,1
3622,X,Rouge,1
3623,L,Vert,1
3624,L,Rouge,1
3625,X,Rouge,1
3626,X,Vert,1
3627,X,Rouge,1
3628,L,Vert,1
3629,X,Rouge,1
3630,L,Vert,1
3631,L,Rouge,1
3632,L,Rouge,1
3633,L,Vert,1
3634,L,Vert,1
3635,L,Vert,1
3636,L,Vert,1
3637,X,Rouge,1
3638,L,Vert,1
3639,X,Rouge,1
3640,L,Rouge,1
3641,X,Vert,1
3642,X,Rouge,1
3643,L,Vert,1
3644,L,Vert,1
3645,L,Vert,1
3646,X,Vert,1
3647,X,Rouge,1
3648,X,Vert,1
3649,X,Rouge,1
3650,X,Rouge,1
3651,L,Rouge,1
3652,L,Vert,1
3653,X,Vert,1
3654,X,Rouge,1
3655,X,Vert,1
3656,X,Rouge,1
3657,X,Rouge,1
3658,L,Vert,1
3659,X,Vert,1
3660,L,Rouge,1
3661,L,Rouge,1
3662,X,Vert,1
3663,L,Vert,1
3664,L,Vert,1
3665,X,Rouge,1
3666,L,Vert,1
3667,L,Rouge,1
3668,X,Rouge,1
3669,X,Rouge,1
3670,L,Rouge,1
3671,X,Rouge,1
3672,L,Rouge,1
3673,X,Rouge,1
3674,X,Vert,1
3675,L,Vert,1
3676,L,Rouge,1
3677,X,Rouge,1
3678,L,Rouge,1
3679,X,Vert,1
3680,L,Rouge,1
3681,X,Rouge,1
3682,X,Vert,1
3683,X,Rouge,1
3684,L,Vert,1
3685,X,Rouge,1
3686,X,Rouge,1
3687,L,Rouge,1
3688,L,Rouge,1
3689,L,Rouge,1
3690,X,Vert,1
3691,X,Rouge,1
3692,X,Rouge,1
3693,L,Rouge,1
3694,X,Rouge,1
3695,L,Vert,1
3696,X,Rouge,1
3697,L,Rouge,1
3698,L,Vert,1
3699,X,Vert,1
3700,X,Rouge,1
3701,X,Vert,1
3702,L,Vert,1
3703,X,Rouge,1
3704,L,Vert,1
3705,X,Rouge,1
3706,L,Rouge,1
3707,X,Rouge,1
3708,L,Rouge,1
3709,X,Vert,1
3710,X,Vert,1
3711,X,Rouge,1
3712,L,Vert,1
3713,L,Rouge,1
3714,X,Vert,1
3715,L,Vert,1
3716,X,Vert,1
3717,X,Rouge,1
3718,X,Rouge,1
3719,L,Vert,1
3720,L,Vert,1
3721,L,Vert,1
3722,X,Vert,1
3723,L,Rouge,1
3724,X,Rouge,1
3725,L,Vert,1
3726,X,Rouge,1
3727,L,Rouge,1
3728,L,Vert,1
3729,L,Rouge,1
3730,X,Vert,1
3731,L,Rouge,1
3732,L,Vert,1
3733,L,Rouge,1
3734,X,Vert,1
3735,X,Rouge,1
3736,X,Rouge,1
3737,X,Rouge,1
3738,L,Vert,1
3739,X,Vert,1
3740,L,Rouge,1
3741,L,Rouge,1
3742,X,Vert,1
3743,L,Vert,1
3744,X,Rouge,1
3745,L,Vert,1
3746,X,Rouge,1
3747,L,Vert,1
3748,L,Vert,1
3749,X,Vert,1
3750,X,Vert,1
3751,X,Rouge,1
3752,X,Rouge,1
3753,L,Vert,1
3754,X,Rouge,1
3755,X,Vert,1
3756,X,Rouge,1
3757,L,Vert,1
3758,L,Rouge,1
3759,L,Vert,1
3760,L,Vert,1
3761,X,Vert,1
3762,L,Vert,1
3763,L,Vert,1
3764,X,Rouge,1
3765,L,Rouge,1
3766,X,Rouge,1
3767,X,Rouge,1
3768,X,Vert,1
3769,L,Vert,1
3770,X,Vert,1
3771,L,Vert,1
3772,L,Rouge,1
3773,X,Rouge,1
3774,L,Rouge,1
3775,L,Rouge,1
3776,L,Rouge,1
3777,L,Rouge,1
3778,L,Rouge,1
3779,L,Rouge,1
3780,L,Rouge,1
3781,X,Rouge,1
3782,X,Rouge,1
3783,X,Rouge,1
3784,L,Vert,1
3785,L,Vert,1
3786,X,Rouge,1
3787,X,Rouge,1
3788,L,Rouge,1
3789,X,Rouge,1
3790,X,Vert,1
3791,X,Vert,1
3792,X,Rouge,1
3793,X,Rouge,1
3794,L,Vert,1
3795,L,Rouge,1
3796,X,Vert,1
3797,X,Rouge,1
3798,L,Vert,1
3799,X,Vert,1
3800,L,Rouge,1
3801,X,Vert,1
3802,X,Rouge,1
3803,L,Rouge,1
3804,L,Rouge,1
3805,L,Vert,1
3806,L,Rouge,1
3807,X,Vert,1
3808,L,Vert,1
3809,L,Vert,1
3810,X,Rouge,1
3811,X,Rouge,1
3812,L,Rouge,1
3813,X,Vert,1
3814,X,Vert,1
3815,X,Rouge,1
3816,L,Rouge,1
3817,L,Vert,1
3818,X,Vert,1
3819,X,Vert,1
3820,L,Vert,1
3821,X,Rouge,1
3822,L,Rouge,1
3823,X,Rouge,1
3824,L,Rouge,1
3825,L,Rouge,1
3826,L,Rouge,1
3827,X,Vert,1
3828,L,Rouge,1
3829,X,Vert,1
3830,L,Rouge,1
3831,X,Vert,1
3832,L,Rouge,1
3833,X,Vert,1
3834,X,Vert,1
3835,L,Vert,1
3836,X,Rouge,1
3837,L,Rouge,1
3838,L,Rouge,1
3839,X,Rouge,1
3840,X,Rouge,1
3841,X,Vert,1
3842,L,Rouge,1
3843,L,Rouge,1
3844,X,Rouge,1
3845,X,Vert,1
3846,L,Vert,1
3847,L,Vert,1
3848,X,Vert,1
3849,L,Rouge,1
3850,X,Vert,1
3851,L,Vert,1
3852,L,Vert,1
3853,L,Rouge,1
3854,L,Vert,1
3855,X,Vert,1
3856,X,Vert,1
3857,L,Vert,1
3858,X,Rouge,1
3859,X,Vert,1
3860,X,Rouge,1
3861,L,Vert,1
3862,L,Vert,1
3863,X,Rouge,1
3864,L,Rouge,1
3865,X,Vert,1
3866,X,Rouge,1
3867,L,Vert,1
3868,X,Rouge,1
3869,X,Vert,1
3870,L,Rouge,1
3871,X,Vert,1
3872,L,Vert,1
3873,X,Rouge,1
3874,L,Vert,1
3875,L,Vert,1
3876,L,Rouge,1
3877,L,Rouge,1
3878,L,Rouge,1
3879,X,Vert,1
3880,L,Rouge,1
3881,X,Vert,1
3882,L,Vert,1
3883,X,Rouge,1
3884,X,Vert,1
3885,L,Rouge,1
3886,X,Vert,1
3887,X,Vert,1
3888,X,Vert,1
3889,X,Vert,1
3890,L,Vert,1
3891,L,Rouge,1
3892,X,Vert,1
3893,L,Rouge,1
3894,X,Rouge,1
3895,L,Vert,1
3896,L,Rouge,1
3897,L,Vert,1
3898,X,Rouge,1
3899,L,Vert,1
3900,L,Rouge,1
3901,X,Rouge,1
3902,L,Rouge,1
3903,X,Vert,1
3904,L,Rouge,1
3905,X,Vert,1
3906,L,Vert,1
3907,X,Vert,1
3908,X,Rouge,1
3909,L,Vert,1
3910,X,Vert,1
3911,X,Rouge,1
3912,L,Vert,1
3913,X,Rouge,1
3914,X,Vert,1
3915,L,Vert,1
3916,L,Vert,1
3917,X,Vert,1
3918,X,Vert,1
3919,X,Rouge,1
3920,X,Vert,1
3921,X,Rouge,1
3922,L,Rouge,1
3923,L,Rouge,1
3924,X,Rouge,1
3925,L,Vert,1
3926,L,Vert,1
3927,X,Rouge,1
3928,L,Rouge,1
3929,L,Rouge,1
3930,X,Vert,1
3931,L,Rouge,1
3932,L,Vert,1
3933,X,Vert,1
3934,L,Rouge,1
3935,X,Rouge,1
3936,X,Vert,1
3937,X,Vert,1
3938,L,Rouge,1
3939,L,Rouge,1
3940,X,Vert,1
3941,X,Vert,1
3942,X,Vert,1
3943,L,Vert,1
3944,L,Vert,1
3945,L,Rouge,1
3946,L,Rouge,1
3947,X,Rouge,1
3948,L,Rouge,1
3949,L,Vert,1
3950,L,Rouge,1
3951,X,Rouge,1
3952,L,Vert,1
3953,X,Rouge,1
3954,X,Vert,1
3955,L,Vert,1
3956,X,Rouge,1
3957,L,Vert,1
3958,L,Vert,1
3959,X,Rouge,1
3960,X,Rouge,1
3961,X,Vert,1
3962,X,Rouge,1
3963,X,Vert,1
3964,X,Rouge,1
3965,L,Vert,1
3966,X,Vert,1
3967,L,Vert,1
3968,X,Vert,1
3969,X,Vert,1
3970,L,Vert,1
3971,L,Vert,1
3972,L,Vert,1
3973,L,Vert,1
3974,X,Rouge,1
3975,X,Rouge,1
3976,L,Vert,1
3977,X,Vert,1
3978,X,Vert,1
3979,X,Rouge,1
3980,L,Rouge,1
3981,X,Rouge,1
3982,X,Rouge,1
3983,L,Vert,1
3984,X,Vert,1
3985,X,Rouge,1
3986,X,Vert,1
3987,L,Rouge,1
3988,L,Vert,1
3989,L,Rouge,1
3990,L,Rouge,1
3991,L,Vert,1
3992,X,Vert,1
3993,L,Vert,1
3994,L,Rouge,1
3995,X,Vert,1
3996,L,Vert,1
3997,L,Vert,1
3998,X,Rouge,1
3999,X,Vert,1
4000,X,Rouge,1
4001,X,Rouge,1
4002,X,Vert,1
4003,L,Rouge,1
4004,L,Rouge,1
4005,L,Vert,1
4006,X,Vert,1
4007,L,Vert,1
4008,X,Rouge,1
4009,X,Rouge,1
4010,L,Rouge,1
4011,X,Rouge,1
4012,L,Vert,1
4013,L,Vert,1
4014,X,Rouge,1
4015,L,Rouge,1
4016,X,Rouge,1
4017,X,Vert,1
4018,L,Vert,1
4019,L,Rouge,1
4020,L,Vert,1
4021,X,Rouge,1
4022,L,Rouge,1
4023,L,Vert,1
4024,X,Rouge,1
4025,X,Rouge,1
4026,X,Rouge,1
4027,L,Vert,1
4028,L,Vert,1
4029,X,Rouge,1
4030,L,Vert,1
4031,L,Vert,1
4032,X,Vert,1
4033,L,Vert,1
4034,L,Vert,1
4035,X,Vert,1
4036,L,Vert,1
4037,L,Vert,1
4038,X,Rouge,1
4039,L,Vert,1
4040,X,Rouge,1
4041,L,Vert,1
4042,L,Rouge,1
4043,X,Vert,1
4044,X,Vert,1
4045,X,Rouge,1
4046,L,Rouge,1
4047,X,Vert,1
4048,X,Rouge,1
4049,L,Vert,1
4050,X,Vert,1
4051,X,Vert,1
4052,L,Vert,1
4053,X,Vert,1
4054,L,Vert,1
4055,L,Rouge,1
4056,X,Vert,1
4057,X,Vert,1
4058,L,Vert,1
4059,X,Rouge,1
4060,L,Vert,1
4061,L,Rouge,1
4062,X,Rouge,1
4063,L,Vert,1
4064,X,Rouge,1
4065,L,Vert,1
4066,L,Rouge,1
4067,X,Vert,1
4068,X,Vert,1
4069,L,Vert,1
4070,X,Vert,1
4071,L,Vert,1
4072,L,Rouge,1
4073,L,Rouge,1
4074,X,Rouge,1
4075,X,Rouge,1
4076,L,Vert,1
4077,L,Rouge,1
4078,X,Vert,1
4079,X,Vert,1
4080,X,Rouge,1
4081,L,Vert,1
4082,X,Rouge,1
4083,L,Rouge,1
4084,L,Rouge,1
4085,L,Vert,1
4086,X,Vert,1
4087,X,Rouge,1
4088,L,Vert,1
4089,L,Vert,1
4090,X,Rouge,1
4091,X,Vert,1
4092,X,Rouge,1
4093,L,Rouge,1
4094,X,Rouge,1
4095,L,Vert,1
4096,L,Vert,1
4097,L,Rouge,1
4098,X,Vert,1
4099,X,Vert,1
4100,L,Rouge,1
4101,L,Vert,1
4102,X,Vert,1
4103,X,Rouge,1
4104,X,Rouge,1
4105,L,Rouge,1
4106,X,Vert,1
4107,L,Rouge,1
4108,L,Rouge,1
4109,L,Rouge,1
4110,X,Vert,1
4111,X,Rouge,1
4112,L,Vert,1
4113,L,Vert,1
4114,X,Rouge,1
4115,X,Vert,1
4116,X,Rouge,1
4117,L,Rouge,1
4118,X,Rouge,1
4119,L,Rouge,1
4120,L,Vert,1
4121,L,Vert,1
4122,X,Rouge,1
4123,X,Vert,1
4124,L,Vert,1
4125,L,Rouge,1
4126,X,Rouge,1
4127,X,Vert,1
4128,X,Rouge,1
4129,L,Rouge,1
4130,X,Rouge,1
4131,L,Rouge,1
4132,L,Rouge,1
4133,X,Vert,1
4134,X,Vert,1
4135,L,Rouge,1
4136,X,Rouge,1
4137,L,Vert,1
4138,X,Vert,1
4139,L,Rouge,1
4140,L,Vert,1
4141,X,Rouge,1
4142,X,Rouge,1
4143,X,Vert,1
4144,L,Rouge,1
4145,X,Vert,1
4146,L,Vert,1
4147,X,Vert,1
4148,X,Rouge,1
4149,L,Vert,1
4150,L,Rouge,1
4151,L,Rouge,1
4152,X,Rouge,1
4153,X,Rouge,1
4154,X,Vert,1
4155,L,Rouge,1
4156,X,Rouge,1
4157,L,Vert,1
4158,X,Vert,1
4159,L,Rouge,1
4160,L,Rouge,1
4161,X,Rouge,1
4162,L,Vert,1
4163,L,Vert,1
4164,L,Vert,1
4165,L,Rouge,1
4166,X,Vert,1
4167,X,Rouge,1
4168,X,Vert,1
4169,X,Rouge,1
4170,X,Rouge,1
4171,L,Vert,1
4172,X,Vert,1
4173,L,Rouge,1
4174,X,Rouge,1
4175,L,Rouge,1
4176,L,Vert,1
4177,L,Rouge,1
4178,X,Vert,1
4179,L,Rouge,1
4180,X,Vert,1
4181,X,Vert,1
4182,L,Vert,1
4183,X,Rouge,1
4184,L,Vert,1
4185,X,Vert,1
4186,X,Rouge,1
4187,L,Rouge,1
4188,X,Rouge,1
4189,L,Vert,1
4190,X,Vert,1
4191,L,Vert,1
4192,L,Vert,1
4193,X,Vert,1
4194,L,Vert,1
4195,L,Vert,1
4196,X,Rouge,1
4197,X,Vert,1
4198,L,Vert,1
4199,L,Rouge,1
4200,X,Rouge,1
4201,X,Rouge,1
4202,L,Vert,1
4203,L,Vert,1
4204,L,Rouge,1
4205,L,Rouge,1
4206,X,Vert,1
4207,X,Vert,1
4208,X,Rouge,1
4209,L,Rouge,1
4210,L,Vert,1
4211,L,Vert,1
4212,X,Vert,1
4213,X,Rouge,1
4214,L,Vert,1
4215,X,Vert,1
4216,X,Rouge,1
4217,L,Rouge,1
4218,X,Vert,1
4219,L,Rouge,1
4220,X,Rouge,1
4221,L,Rouge,1
4222,L,Rouge,1
4223,X,Rouge,1
4224,L,Vert,1
4225,X,Rouge,1
4226,L,Vert,1
4227,L,Vert,1
4228,X,Rouge,1
4229,L,Vert,1
4230,X,Vert,1
4231,L,Vert,1
4232,X,Rouge,1
4233,X,Rouge,1
4234,L,Rouge,1
4235,L,Vert,1
4236,L,Vert,1
4237,X,Rouge,1
4238,L,Rouge,1
4239,L,Rouge,1
4240,X,Rouge,1
4241,X,Vert,1
4242,X,Vert,1
4243,L,Rouge,1
4244,X,Rouge,1
4245,X,Vert,1
4246,X,Vert,1
4247,X,Rouge,1
4248,L,Rouge,1
4249,L,Vert,1
4250,X,Vert,1
4251,L,Rouge,1
4252,L,Rouge,1
4253,L,Rouge,1
4254,X,Rouge,1
4255,X,Rouge,1
4256,X,Vert,1
4257,L,Vert,1
4258,L,Vert,1
4259,X,Rouge,1
4260,L,Vert,1
4261,X,Vert,1
4262,L,Rouge,1
4263,X,Rouge,1
4264,L,Vert,1
4265,L,Rouge,1
4266,L,Rouge,1
4267,X,Vert,1
4268,X,Vert,1
4269,L,Vert,1
4270,X,Vert,1
4271,X,Vert,1
4272,X,Vert,1
4273,X,Vert,1
4274,X,Rouge,1
4275,L,Rouge,1
4276,L,Vert,1
4277,X,Rouge,1
4278,L,Rouge,1
4279,L,Vert,1
4280,X,Rouge,1
4281,X,Vert,1
4282,X,Rouge,1
4283,L,Vert,1
4284,L,Vert,1
4285,L,Vert,1
4286,L,Vert,1
4287,L,Rouge,1
4288,X,Rouge,1
4289,L,Vert,1
4290,X,Vert,1
4291,L,Rouge,1
4292,X,Vert,1
4293,X,Vert,1
4294,X,Vert,1
4295,X,Rouge,1
4296,L,Rouge,1
4297,X,Vert,1
4298,L,Rouge,1
4299,L,Vert,1
4300,L,Rouge,1
4301,L,Vert,1
4302,X,Rouge,1
4303,L,Vert,1
4304,X,Vert,1
4305,L,Rouge,1
4306,X,Vert,1
4307,X,Vert,1
4308,L,Vert,1
4309,X,Rouge,1
4310,L,Rouge,1
4311,L,Vert,1
4312,L,Rouge,1
4313,X,Rouge,1
4314,X,Rouge,1
4315,L,Vert,1
4316,X,Vert,1
4317,X,Rouge,1
