trialId,targType,couleur,is_target
4318,X,Rouge,1
4319,X,Vert,1
4320,L,Rouge,1
4321,L,Vert,1
4322,X,Rouge,1
4323,X,Rouge,1
4324,L,Rouge,1
4325,X,Rouge,1
4326,X,Vert,1
4327,L,Vert,1
4328,L,Rouge,1
4329,X,Rouge,1
4330,X,Rouge,1
4331,X,Vert,1
4332,X,Vert,1
4333,X,Rouge,1
4334,L,Rouge,1
4335,L,Rouge,1
4336,X,Rouge,1
4337,L,Vert,1
4338,L,Rouge,1
4339,X,Vert,1
4340,X,Rouge,1
4341,L,Rouge,1
4342,X,Rouge,1
4343,L,Vert,1
4344,X,Rouge,1
4345,L,Rouge,1
4346,X,Rouge,1
4347,L,Rouge,1
4348,L,Rouge,1
4349,X,Vert,1
4350,X,Vert,1
4351,L,Vert,1
4352,L,Vert,1
4353,L,Vert,1
4354,X,Rouge,1
4355,L,Rouge,1
4356,L,Vert,1
4357,L,Rouge,1
4358,L,Vert,1
4359,L,Rouge,1
4360,X,Rouge,1
4361,L,Vert,1
4362,L,Vert,1
4363,L,Vert,1
4364,X,Rouge,1
4365,X,Rouge,1
4366,X,Vert,1
4367,X,Vert,1
4368,L,Rouge,1
4369,X,Rouge,1
4370,L,Vert,1
4371,L,Vert,1
4372,X,Vert,1
4373,L,Rouge,1
4374,L,Rouge,1
4375,L,Rouge,1
4376,X,Vert,1
4377,X,Vert,1
4378,X,Vert,1
4379,X,Rouge,1
4380,L,Vert,1
4381,X,Rouge,1
4382,L,Rouge,1
4383,L,Rouge,1
4384,X,Rouge,1
4385,L,Vert,1
4386,L,Rouge,1
4387,L,Rouge,1
4388,X,Vert,1
4389,X,Rouge,1
4390,X,Rouge,1
4391,X,Rouge,1
4392,L,Rouge,1
4393,X,Rouge,1
4394,L,Rouge,1
4395,L,Rouge,1
4396,X,Vert,1
4397,L,Vert,1
4398,L,Vert,1
4399,L,Rouge,1
4400,X,Rouge,1
4401,X,Vert,1
4402,X,Vert,1
4403,X,Vert,1
4404,L,Rouge,1
4405,X,Rouge,1
4406,L,Vert,1
4407,L,Vert,1
4408,X,Rouge,1
4409,L,Vert,1
4410,L,Vert,1
4411,L,Rouge,1
4412,X,Rouge,1
4413,X,Vert,1
4414,X,Rouge,1
4415,X,Vert,1
4416,L,Rouge,1
4417,X,Vert,1
4418,L,Vert,1
4419,L,Rouge,1
4420,X,Vert,1
4421,L,Rouge,1
4422,L,Vert,1
4423,L,Vert,1
4424,X,Vert,1
4425,X,Vert,1
4426,X,Rouge,1
4427,X,Vert,1
4428,L,Rouge,1
4429,X,Rouge,1
4430,X,Rouge,1
4431,L,Vert,1
4432,L,Vert,1
4433,L,Rouge,1
4434,X,Rouge,1
4435,X,Rouge,1
4436,X,Rouge,1
4437,L,Rouge,1
4438,L,Rouge,1
4439,X,Rouge,1
4440,L,Vert,1
4441,X,Vert,1
4442,L,Rouge,1
4443,L,Rouge,1
4444,X,Vert,1
4445,X,Vert,1
4446,L,Rouge,1
4447,X,Vert,1
4448,L,Vert,1
4449,X,Rouge,1
4450,L,Vert,1
4451,X,Vert,1
4452,L,Rouge,1
4453,L,Rouge,1
4454,L,Vert,1
4455,L,Rouge,1
4456,X,Rouge,1
4457,X,Vert,1
4458,X,Vert,1
4459,L,Rouge,1
4460,X,Vert,1
4461,X,Rouge,1
4462,L,Vert,1
4463,X,Rouge,1
4464,X,Vert,1
4465,L,Rouge,1
4466,X,Rouge,1
4467,X,Rouge,1
4468,L,Vert,1
4469,L,Rouge,1
4470,L,Rouge,1
4471,L,Rouge,1
4472,L,Vert,1
4473,X,Rouge,1
4474,X,Rouge,1
4475,X,Vert,1
4476,X,Vert,1
4477,L,Vert,1
4478,X,Vert,1
4479,L,Rouge,1
4480,L,Vert,1
4481,L,Rouge,1
4482,L,Rouge,1
4483,L,Rouge,1
4484,X,Rouge,1
4485,X,Rouge,1
4486,X,Rouge,1
4487,X,Vert,1
4488,X,Vert,1
4489,X,Vert,1
4490,L,Vert,1
4491,X,Vert,1
4492,L,Vert,1
4493,L,Rouge,1
4494,L,Vert,1
4495,L,Vert,1
4496,X,Vert,1
4497,X,Rouge,1
4498,X,Rouge,1
4499,X,Rouge,1
4500,L,Rouge,1
4501,L,Rouge,1
4502,L,Rouge,1
4503,X,Vert,1
4504,X,Rouge,1
4505,X,Vert,1
4506,X,Vert,1
4507,L,Rouge,1
4508,L,Rouge,1
4509,X,Vert,1
4510,L,Rouge,1
4511,L,Vert,1
4512,X,Rouge,1
4513,L,Rouge,1
4514,L,Rouge,1
4515,X,Vert,1
4516,L,Rouge,1
4517,L,Vert,1
4518,X,Vert,1
4519,L,Vert,1
4520,X,Rouge,1
4521,L,Vert,1
4522,X,Rouge,1
4523,L,Rouge,1
4524,X,Rouge,1
4525,L,Rouge,1
4526,L,Vert,1
4527,L,Vert,1
4528,X,Vert,1
4529,L,Vert,1
4530,L,Rouge,1
4531,X,Rouge,1
4532,X,Vert,1
4533,X,Vert,1
4534,L,Rouge,1
4535,X,Rouge,1
4536,L,Vert,1
4537,X,Vert,1
4538,L,Rouge,1
4539,X,Rouge,1
4540,X,Rouge,1
4541,X,Rouge,1
4542,X,Rouge,1
4543,X,Vert,1
4544,L,Vert,1
4545,L,Rouge,1
4546,L,Rouge,1
4547,X,Rouge,1
4548,L,Rouge,1
4549,X,Rouge,1
4550,X,Vert,1
4551,L,Vert,1
4552,X,Vert,1
4553,X,Vert,1
4554,L,Vert,1
4555,L,Rouge,1
4556,L,Vert,1
4557,L,Vert,1
4558,X,Rouge,1
4559,L,Vert,1
4560,X,Rouge,1
4561,X,Rouge,1
4562,L,Vert,1
4563,X,Rouge,1
4564,X,Rouge,1
4565,X,Vert,1
4566,X,Vert,1
4567,X,Rouge,1
4568,L,Vert,1
4569,L,Rouge,1
4570,L,Rouge,1
4571,L,Rouge,1
4572,X,Rouge,1
4573,L,Vert,1
4574,X,Vert,1
4575,X,Rouge,1
4576,L,Vert,1
4577,X,Vert,1
4578,X,Vert,1
4579,L,Vert,1
4580,L,Vert,1
4581,L,Rouge,1
4582,X,Rouge,1
4583,L,Rouge,1
4584,L,Rouge,1
4585,X,Vert,1
4586,X,Rouge,1
4587,L,Vert,1
4588,L,Vert,1
4589,X,Rouge,1
4590,X,Rouge,1
4591,X,Vert,1
4592,X,Vert,1
4593,X,Vert,1
4594,L,Rouge,1
4595,L,Vert,1
4596,L,Vert,1
4597,X,Rouge,1
4598,L,Rouge,1
4599,L,Vert,1
4600,L,Rouge,1
4601,X,Vert,1
4602,X,Rouge,1
4603,X,Rouge,1
4604,L,Rouge,1
4605,L,Vert,1
4606,X,Rouge,1
4607,L,Rouge,1
4608,X,Rouge,1
4609,X,Rouge,1
4610,X,Vert,1
4611,L,Vert,1
4612,X,Rouge,1
4613,X,Rouge,1
4614,L,Vert,1
4615,L,Vert,1
4616,L,Rouge,1
4617,X,Rouge,1
4618,L,Rouge,1
4619,X,Vert,1
4620,L,Rouge,1
4621,L,Vert,1
4622,L,Vert,1
4623,X,Vert,1
4624,X,Rouge,1
4625,X,Rouge,1
4626,L,Rouge,1
4627,L,Rouge,1
4628,X,Vert,1
4629,X,Vert,1
4630,X,Rouge,1
4631,X,Rouge,1
4632,L,Rouge,1
4633,L,Rouge,1
4634,L,Rouge,1
4635,L,Vert,1
4636,X,Vert,1
4637,L,Vert,1
4638,L,Vert,1
4639,L,Vert,1
4640,X,Rouge,1
4641,L,Rouge,1
4642,L,Vert,1
4643,X,Rouge,1
4644,L,Vert,1
4645,X,Vert,1
4646,X,Vert,1
4647,L,Vert,1
4648,X,Vert,1
4649,X,Rouge,1
4650,L,Vert,1
4651,X,Rouge,1
4652,L,Rouge,1
4653,L,Rouge,1
4654,L,Vert,1
4655,X,Rouge,1
4656,X,Rouge,1
4657,X,Rouge,1
4658,X,Rouge,1
4659,L,Rouge,1
4660,X,Rouge,1
4661,L,Rouge,1
4662,L,Vert,1
4663,L,Rouge,1
4664,X,Rouge,1
4665,X,Rouge,1
4666,L,Rouge,1
4667,X,Vert,1
4668,L,Vert,1
4669,X,Rouge,1
4670,X,Vert,1
4671,L,Rouge,1
4672,X,Rouge,1
4673,L,Vert,1
4674,L,Rouge,1
4675,L,Rouge,1
4676,X,Vert,1
4677,X,Rouge,1
4678,L,Rouge,1
4679,X,Vert,1
4680,L,Rouge,1
4681,X,Vert,1
4682,L,Vert,1
4683,L,Rouge,1
4684,L,Rouge,1
4685,L,Vert,1
4686,X,Vert,1
4687,X,Rouge,1
4688,X,Vert,1
4689,X,Vert,1
4690,L,Rouge,1
4691,X,Vert,1
4692,L,Vert,1
4693,X,Vert,1
4694,L,Vert,1
4695,L,Vert,1
4696,L,Vert,1
4697,X,Rouge,1
4698,L,Rouge,1
4699,L,Vert,1
4700,X,Rouge,1
4701,X,Vert,1
4702,X,Rouge,1
4703,L,Vert,1
4704,X,Rouge,1
4705,L,Vert,1
4706,X,Vert,1
4707,X,Vert,1
4708,X,Rouge,1
4709,X,Rouge,1
4710,L,Vert,1
4711,L,Vert,1
4712,X,Vert,1
4713,X,Rouge,1
4714,X,Vert,1
4715,L,Vert,1
4716,X,Vert,1
4717,X,Rouge,1
4718,L,Vert,1
4719,L,Vert,1
4720,L,Vert,1
4721,X,Vert,1
4722,L,Rouge,1
4723,X,Vert,1
4724,L,Vert,1
4725,L,Rouge,1
4726,L,Rouge,1
4727,X,Vert,1
4728,L,Rouge,1
4729,X,Rouge,1
4730,L,Rouge,1
4731,L,Rouge,1
4732,L,Rouge,1
4733,X,Vert,1
4734,L,Vert,1
4735,L,Vert,1
4736,X,Rouge,1
4737,X,Vert,1
4738,X,Vert,1
4739,L,Rouge,1
4740,L,Rouge,1
4741,X,Vert,1
4742,X,Rouge,1
4743,X,Vert,1
4744,L,Rouge,1
4745,L,Rouge,1
4746,L,Rouge,1
4747,X,Rouge,1
4748,X,Rouge,1
4749,X,Rouge,1
4750,X,Rouge,1
4751,X,Vert,1
4752,L,Vert,1
4753,L,Vert,1
4754,L,Rouge,1
4755,L,Rouge,1
4756,L,Rouge,1
4757,L,Rouge,1
4758,L,Vert,1
4759,X,Vert,1
4760,L,Vert,1
4761,X,Rouge,1
4762,X,Rouge,1
4763,X,Rouge,1
4764,X,Rouge,1
4765,X,Vert,1
4766,L,Vert,1
4767,X,Vert,1
4768,X,Vert,1
4769,L,Rouge,1
4770,X,Rouge,1
4771,X,Rouge,1
4772,L,Vert,1
4773,X,Vert,1
4774,L,Rouge,1
4775,X,Rouge,1
4776,X,Rouge,1
4777,X,Vert,1
4778,X,Vert,1
4779,L,Vert,1
4780,L,Rouge,1
4781,X,Vert,1
4782,L,Rouge,1
4783,X,Rouge,1
4784,L,Rouge,1
4785,L,Rouge,1
4786,X,Vert,1
4787,L,Rouge,1
4788,X,Rouge,1
4789,L,Rouge,1
4790,X,Rouge,1
4791,L,Vert,1
4792,X,Vert,1
4793,L,Rouge,1
4794,L,Rouge,1
4795,X,Vert,1
4796,X,Rouge,1
4797,L,Rouge,1
4798,L,Vert,1
4799,L,Vert,1
4800,X,Vert,1
4801,L,Vert,1
4802,X,Rouge,1
4803,L,Vert,1
4804,X,Vert,1
4805,X,Rouge,1
4806,L,Rouge,1
4807,X,Rouge,1
4808,X,Rouge,1
4809,L,Vert,1
4810,L,Rouge,1
4811,X,Rouge,1
4812,L,Vert,1
4813,X,Rouge,1
4814,L,Rouge,1
4815,L,Rouge,1
4816,L,Vert,1
4817,X,Vert,1
4818,X,Rouge,1
4819,X,Rouge,1
4820,X,Rouge,1
4821,L,Vert,1
4822,L,Vert,1
4823,X,Rouge,1
4824,X,Rouge,1
4825,L,Rouge,1
4826,X,Vert,1
4827,X,Rouge,1
4828,L,Vert,1
4829,L,Rouge,1
4830,L,Rouge,1
4831,X,Vert,1
4832,L,Rouge,1
4833,X,Rouge,1
4834,L,Vert,1
4835,L,Rouge,1
4836,L,Vert,1
4837,X,Rouge,1
4838,L,Rouge,1
4839,X,Rouge,1
4840,L,Rouge,1
4841,X,Vert,1
4842,X,Vert,1
4843,L,Vert,1
4844,X,Vert,1
4845,X,Vert,1
4846,X,Rouge,1
4847,X,Rouge,1
4848,X,Vert,1
4849,L,Vert,1
4850,L,Vert,1
4851,L,Rouge,1
4852,X,Vert,1
4853,L,Rouge,1
4854,X,Vert,1
4855,X,Rouge,1
4856,L,Vert,1
4857,L,Vert,1
4858,X,Rouge,1
4859,L,Vert,1
4860,X,Rouge,1
4861,L,Vert,1
4862,X,Rouge,1
4863,L,Rouge,1
4864,X,Vert,1
4865,L,Rouge,1
4866,L,Rouge,1
4867,L,Rouge,1
4868,L,Vert,1
4869,X,Rouge,1
4870,L,Vert,1
4871,X,Vert,1
4872,L,Vert,1
4873,X,Rouge,1
4874,L,Rouge,1
4875,X,Vert,1
4876,X,Rouge,1
4877,X,Vert,1
4878,L,Rouge,1
4879,L,Rouge,1
4880,X,Rouge,1
4881,X,Rouge,1
4882,X,Rouge,1
4883,X,Vert,1
4884,L,Vert,1
4885,X,Vert,1
4886,X,Vert,1
4887,L,Vert,1
4888,X,Vert,1
4889,L,Vert,1
4890,L,Vert,1
4891,X,Rouge,1
4892,L,Rouge,1
4893,X,Rouge,1
4894,L,Rouge,1
4895,L,Rouge,1
4896,X,Vert,1
4897,L,Rouge,1
4898,L,Vert,1
4899,X,Rouge,1
4900,X,Rouge,1
4901,X,Vert,1
4902,L,Rouge,1
4903,L,Rouge,1
4904,L,Vert,1
4905,L,Rouge,1
4906,X,Rouge,1
4907,L,Rouge,1
4908,X,Rouge,1
4909,L,Rouge,1
4910,L,Rouge,1
4911,L,Vert,1
4912,X,Vert,1
4913,L,Rouge,1
4914,X,Rouge,1
4915,X,Rouge,1
4916,L,Rouge,1
4917,X,Vert,1
4918,L,Rouge,1
4919,X,Rouge,1
4920,X,Vert,1
4921,L,Rouge,1
4922,L,Rouge,1
4923,L,Rouge,1
4924,L,Vert,1
4925,X,Vert,1
4926,X,Vert,1
4927,X,Rouge,1
4928,L,Vert,1
4929,X,Rouge,1
4930,X,Vert,1
4931,L,Rouge,1
4932,L,Vert,1
4933,X,Vert,1
4934,L,Rouge,1
4935,L,Rouge,1
4936,L,Vert,1
4937,L,Rouge,1
4938,X,Vert,1
4939,X,Vert,1
4940,X,Vert,1
4941,L,Vert,1
4942,X,Rouge,1
4943,X,Vert,1
4944,X,Vert,1
4945,X,Rouge,1
4946,X,Vert,1
4947,X,Vert,1
4948,L,Rouge,1
4949,L,Vert,1
4950,L,Vert,1
4951,L,Vert,1
4952,X,Vert,1
4953,X,Vert,1
4954,X,Rouge,1
4955,X,Vert,1
4956,L,Rouge,1
4957,L,Rouge,1
4958,L,Rouge,1
4959,L,Rouge,1
4960,L,Vert,1
4961,X,Rouge,1
4962,L,Rouge,1
4963,L,Rouge,1
4964,X,Vert,1
4965,X,Rouge,1
4966,X,Rouge,1
4967,L,Rouge,1
4968,X,Vert,1
4969,L,Rouge,1
4970,X,Rouge,1
4971,X,Rouge,1
4972,L,Rouge,1
4973,L,Vert,1
4974,L,Vert,1
4975,X,Vert,1
4976,L,Vert,1
4977,X,Rouge,1
4978,X,Vert,1
4979,X,Vert,1
4980,L,Rouge,1
4981,L,Vert,1
4982,L,Rouge,1
4983,X,Vert,1
4984,L,Rouge,1
4985,X,Rouge,1
4986,X,Rouge,1
4987,L,Rouge,1
4988,L,Vert,1
4989,X,Rouge,1
4990,X,Rouge,1
4991,X,Rouge,1
4992,X,Vert,1
4993,X,Rouge,1
4994,L,Vert,1
4995,L,Rouge,1
4996,X,Rouge,1
4997,L,Rouge,1
4998,L,Rouge,1
4999,L,Vert,1
5000,L,Vert,1
5001,L,Vert,1
5002,X,Vert,1
5003,L,Vert,1
5004,X,Rouge,1
5005,X,Vert,1
5006,X,Vert,1
5007,X,Rouge,1
5008,X,Vert,1
5009,X,Vert,1
5010,L,Rouge,1
5011,X,Vert,1
5012,L,Rouge,1
5013,L,Rouge,1
5014,L,Rouge,1
5015,X,Vert,1
5016,X,Rouge,1
5017,L,Rouge,1
5018,L,Vert,1
5019,X,Vert,1
5020,L,Rouge,1
5021,X,Vert,1
5022,L,Vert,1
5023,X,Vert,1
5024,X,Vert,1
5025,L,Vert,1
5026,X,Vert,1
5027,L,Rouge,1
5028,L,Vert,1
5029,L,Rouge,1
5030,L,Rouge,1
5031,X,Rouge,1
5032,X,Rouge,1
5033,L,Rouge,1
5034,L,Vert,1
5035,L,Vert,1
5036,L,Rouge,1
5037,L,Rouge,1
5038,X,Rouge,1
5039,X,Vert,1
5040,X,Rouge,1
5041,X,Rouge,1
5042,L,Rouge,1
5043,X,Rouge,1
5044,L,Vert,1
5045,X,Vert,1
5046,X,Rouge,1
5047,X,Rouge,1
5048,X,Vert,1
5049,X,Vert,1
5050,L,Vert,1
5051,L,Rouge,1
5052,X,Vert,1
5053,X,Rouge,1
5054,X,Rouge,1
5055,X,Rouge,1
5056,X,Vert,1
5057,L,Rouge,1
5058,X,Rouge,1
5059,L,Vert,1
5060,L,Rouge,1
5061,L,Rouge,1
5062,L,Vert,1
5063,L,Rouge,1
5064,L,Rouge,1
5065,L,Rouge,1
5066,L,Vert,1
5067,L,Vert,1
5068,L,Vert,1
5069,L,Rouge,1
5070,X,Vert,1
5071,L,Vert,1
5072,L,Rouge,1
5073,X,Rouge,1
5074,X,Rouge,1
5075,X,Vert,1
5076,X,Rouge,1
5077,X,Vert,1
5078,L,Vert,1
5079,L,Rouge,1
5080,L,Vert,1
5081,X,Vert,1
5082,L,Vert,1
5083,X,Vert,1
5084,X,Rouge,1
5085,L,Rouge,1
5086,L,Rouge,1
5087,X,Rouge,1
5088,L,Vert,1
5089,X,Rouge,1
5090,X,Vert,1
5091,L,Rouge,1
5092,X,Vert,1
5093,L,Vert,1
5094,X,Rouge,1
5095,X,Rouge,1
5096,X,Rouge,1
5097,X,Rouge,1
5098,X,Rouge,1
5099,L,Rouge,1
5100,L,Vert,1
5101,L,Rouge,1
5102,L,Vert,1
5103,X,Rouge,1
5104,X,Rouge,1
5105,X,Rouge,1
5106,L,Vert,1
5107,X,Vert,1
5108,X,Rouge,1
5109,X,Rouge,1
5110,L,Rouge,1
5111,L,Vert,1
5112,L,Rouge,1
5113,L,Rouge,1
5114,X,Rouge,1
5115,X,Vert,1
5116,L,Vert,1
5117,X,Vert,1
5118,X,Vert,1
5119,L,Rouge,1
5120,L,Rouge,1
5121,L,Rouge,1
5122,X,Rouge,1
5123,X,Rouge,1
5124,L,Rouge,1
5125,L,Vert,1
5126,X,Rouge,1
5127,L,Vert,1
5128,L,Rouge,1
5129,X,Rouge,1
5130,L,Vert,1
5131,X,Rouge,1
5132,L,Rouge,1
5133,X,Rouge,1
5134,L,Vert,1
5135,X,Rouge,1
5136,X,Vert,1
5137,L,Rouge,1
5138,L,Vert,1
5139,L,Rouge,1
5140,X,Rouge,1
5141,X,Rouge,1
5142,L,Rouge,1
5143,X,Rouge,1
5144,L,Rouge,1
5145,L,Vert,1
5146,X,Rouge,1
5147,X,Rouge,1
5148,X,Vert,1
5149,L,Vert,1
5150,X,Rouge,1
5151,X,Vert,1
5152,L,Rouge,1
5153,X,Rouge,1
5154,L,Vert,1
5155,L,Rouge,1
5156,X,Rouge,1
5157,L,Vert,1
5158,L,Vert,1
5159,L,Vert,1
5160,X,Vert,1
5161,X,Vert,1
5162,X,Vert,1
5163,X,Vert,1
5164,X,Rouge,1
5165,L,Rouge,1
5166,X,Vert,1
5167,L,Rouge,1
5168,L,Vert,1
5169,X,Rouge,1
5170,X,Vert,1
5171,L,Rouge,1
5172,L,Rouge,1
5173,L,Vert,1
5174,X,Rouge,1
5175,L,Vert,1
5176,L,Vert,1
5177,X,Vert,1
5178,X,Rouge,1
5179,L,Vert,1
5180,X,Rouge,1
5181,L,Rouge,1
5182,L,Rouge,1
5183,X,Rouge,1
5184,L,Rouge,1
5185,X,Rouge,1
5186,L,Rouge,1
5187,L,Rouge,1
5188,X,Vert,1
5189,L,Rouge,1
5190,X,Rouge,1
5191,L,Rouge,1
5192,L,Rouge,1
5193,X,Vert,1
5194,X,Vert,1
5195,X,Vert,1
5196,X,Vert,1
5197,L,Vert,1
5198,L,Vert,1
5199,X,Rouge,1
5200,L,Rouge,1
5201,L,Vert,1
5202,X,Vert,1
5203,X,Vert,1
5204,X,Rouge,1
5205,X,Rouge,1
5206,L,Vert,1
5207,L,Rouge,1
5208,X,Rouge,1
5209,X,Rouge,1
5210,X,Rouge,1
5211,X,Rouge,1
5212,L,Rouge,1
5213,X,Vert,1
5214,X,Vert,1
5215,L,Vert,1
5216,X,Vert,1
5217,L,Vert,1
5218,L,Vert,1
5219,L,Vert,1
5220,L,Vert,1
5221,L,Vert,1
5222,X,Rouge,1
5223,L,Vert,1
5224,X,Rouge,1
5225,L,Rouge,1
5226,L,Rouge,1
5227,X,Rouge,1
5228,L,Rouge,1
5229,X,Rouge,1
5230,X,Vert,1
5231,X,Vert,1
5232,L,Vert,1
5233,L,Vert,1
5234,L,Rouge,1
5235,L,Vert,1
5236,X,Rouge,1
5237,L,Rouge,1
5238,X,Rouge,1
5239,X,Rouge,1
5240,L,Rouge,1
5241,X,Rouge,1
5242,X,Rouge,1
5243,X,Vert,1
5244,L,Vert,1
5245,L,Vert,1
5246,X,Rouge,1
5247,L,Vert,1
5248,L,Rouge,1
5249,X,Vert,1
5250,L,Vert,1
5251,X,Rouge,1
5252,L,Vert,1
5253,X,Rouge,1
5254,X,Vert,1
5255,L,Rouge,1
5256,X,Rouge,1
5257,L,Rouge,1
5258,L,Vert,1
5259,L,Vert,1
5260,L,Rouge,1
5261,L,Rouge,1
5262,L,Rouge,1
5263,X,Vert,1
5264,L,Rouge,1
5265,X,Rouge,1
5266,X,Vert,1
5267,X,Rouge,1
5268,L,Vert,1
5269,X,Vert,1
5270,L,Vert,1
5271,X,Rouge,1
5272,X,Vert,1
5273,L,Rouge,1
5274,L,Vert,1
5275,X,Rouge,1
5276,L,Rouge,1
5277,L,Vert,1
5278,X,Rouge,1
5279,L,Vert,1
5280,X,Rouge,1
5281,X,Vert,1
5282,X,Rouge,1
5283,L,Vert,1
5284,L,Vert,1
5285,L,Rouge,1
5286,L,Vert,1
5287,X,Rouge,1
5288,L,Vert,1
5289,X,Rouge,1
5290,L,Rouge,1
5291,L,Rouge,1
5292,L,Vert,1
5293,X,Rouge,1
5294,X,Vert,1
5295,L,Vert,1
5296,X,Vert,1
5297,X,Rouge,1
5298,L,Rouge,1
5299,X,Vert,1
5300,X,Rouge,1
5301,X,Vert,1
5302,L,Rouge,1
5303,X,Rouge,1
5304,X,Rouge,1
5305,L,Vert,1
5306,X,Vert,1
5307,L,Rouge,1
5308,X,Rouge,1
5309,L,Vert,1
5310,X,Vert,1
5311,L,Rouge,1
5312,X,Rouge,1
5313,X,Rouge,1
5314,X,Vert,1
5315,X,Rouge,1
5316,X,Vert,1
5317,L,Rouge,1
5318,X,Rouge,1
5319,L,Rouge,1
5320,L,Vert,1
5321,X,Rouge,1
5322,X,Vert,1
5323,L,Vert,1
5324,L,Rouge,1
5325,X,Vert,1
5326,L,Vert,1
5327,X,Rouge,1
5328,L,Rouge,1
5329,X,Vert,1
5330,X,Vert,1
5331,X,Vert,1
5332,L,Rouge,1
5333,L,Rouge,1
5334,L,Vert,1
5335,L,Rouge,1
5336,L,Vert,1
5337,X,Vert,1
5338,L,Vert,1
5339,L,Vert,1
5340,L,Vert,1
5341,L,Rouge,1
5342,X,Rouge,1
5343,L,Rouge,1
5344,X,Rouge,1
5345,L,Vert,1
5346,X,Vert,1
5347,L,Rouge,1
5348,L,Vert,1
5349,L,Vert,1
5350,X,Rouge,1
5351,L,Vert,1
5352,L,Vert,1
5353,L,Rouge,1
5354,L,Rouge,1
5355,X,Vert,1
5356,L,Rouge,1
5357,L,Vert,1
5358,L,Rouge,1
5359,X,Rouge,1
5360,X,Rouge,1
5361,X,Rouge,1
5362,L,Vert,1
5363,X,Vert,1
5364,L,Rouge,1
5365,L,Rouge,1
5366,X,Rouge,1
5367,X,Rouge,1
5368,X,Vert,1
5369,X,Vert,1
5370,X,Vert,1
5371,X,Rouge,1
5372,X,Vert,1
5373,X,Rouge,1
5374,L,Vert,1
5375,X,Vert,1
5376,L,Vert,1
